Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    llam_params                    shift and go to state 111
    expresion                      shift and go to state 112
    peta_exp                       shift and go to state 97
    tera_exp                       shift and go to state 98
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 79

    (41) llam_vars -> ID llam_varsB .

    ASSIGN          reduce using rule 41 (llam_vars -> ID llam_varsB .)
    TIMES           reduce using rule 41 (llam_vars -> ID llam_varsB .)
    DIVIDE          reduce using rule 41 (llam_vars -> ID llam_varsB .)
    PLUS            reduce using rule 41 (llam_vars -> ID llam_varsB .)
    MINUS           reduce using rule 41 (llam_vars -> ID llam_varsB .)
    LT              reduce using rule 41 (llam_vars -> ID llam_varsB .)
    GT              reduce using rule 41 (llam_vars -> ID llam_varsB .)
    LTE             reduce using rule 41 (llam_vars -> ID llam_varsB .)
    GTE             reduce using rule 41 (llam_vars -> ID llam_varsB .)
    EQUAL           reduce using rule 41 (llam_vars -> ID llam_varsB .)
    NEQUAL          reduce using rule 41 (llam_vars -> ID llam_varsB .)
    AND             reduce using rule 41 (llam_vars -> ID llam_varsB .)
    OR              reduce using rule 41 (llam_vars -> ID llam_varsB .)
    FOR             reduce using rule 41 (llam_vars -> ID llam_varsB .)
    WHILE           reduce using rule 41 (llam_vars -> ID llam_varsB .)
    IF              reduce using rule 41 (llam_vars -> ID llam_varsB .)
    ESCRITURA       reduce using rule 41 (llam_vars -> ID llam_varsB .)
    LECTURA         reduce using rule 41 (llam_vars -> ID llam_varsB .)
    VAR             reduce using rule 41 (llam_vars -> ID llam_varsB .)
    ID              reduce using rule 41 (llam_vars -> ID llam_varsB .)
    RETURN          reduce using rule 41 (llam_vars -> ID llam_varsB .)
    RCURLY          reduce using rule 41 (llam_vars -> ID llam_varsB .)
    COMMA           reduce using rule 41 (llam_vars -> ID llam_varsB .)
    RPAREN          reduce using rule 41 (llam_vars -> ID llam_varsB .)


state 80

    (42) llam_varsB -> LBRACE . CTEENT RBRACE
    (43) llam_varsB -> LBRACE . CTEENT RBRACE LBRACE CTEENT RBRACE

    CTEENT          shift and go to state 113


state 81

    (44) llam_varsB -> empty .

    ASSIGN          reduce using rule 44 (llam_varsB -> empty .)
    TIMES           reduce using rule 44 (llam_varsB -> empty .)
    DIVIDE          reduce using rule 44 (llam_varsB -> empty .)
    PLUS            reduce using rule 44 (llam_varsB -> empty .)
    MINUS           reduce using rule 44 (llam_varsB -> empty .)
    LT              reduce using rule 44 (llam_varsB -> empty .)
    GT              reduce using rule 44 (llam_varsB -> empty .)
    LTE             reduce using rule 44 (llam_varsB -> empty .)
    GTE             reduce using rule 44 (llam_varsB -> empty .)
    EQUAL           reduce using rule 44 (llam_varsB -> empty .)
    NEQUAL          reduce using rule 44 (llam_varsB -> empty .)
    AND             reduce using rule 44 (llam_varsB -> empty .)
    OR              reduce using rule 44 (llam_varsB -> empty .)
    FOR             reduce using rule 44 (llam_varsB -> empty .)
    WHILE           reduce using rule 44 (llam_varsB -> empty .)
    IF              reduce using rule 44 (llam_varsB -> empty .)
    ESCRITURA       reduce using rule 44 (llam_varsB -> empty .)
    LECTURA         reduce using rule 44 (llam_varsB -> empty .)
    VAR             reduce using rule 44 (llam_varsB -> empty .)
    ID              reduce using rule 44 (llam_varsB -> empty .)
    RETURN          reduce using rule 44 (llam_varsB -> empty .)
    RCURLY          reduce using rule 44 (llam_varsB -> empty .)
    COMMA           reduce using rule 44 (llam_varsB -> empty .)
    RPAREN          reduce using rule 44 (llam_varsB -> empty .)


state 82

    (83) ciclo_mientras -> WHILE LPAREN . expresion RPAREN LCURLY bloque RCURLY
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    expresion                      shift and go to state 114
    peta_exp                       shift and go to state 97
    tera_exp                       shift and go to state 98
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 83

    (84) condicion -> IF LPAREN . expresion RPAREN LCURLY bloque RCURLY condicionB
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    expresion                      shift and go to state 115
    peta_exp                       shift and go to state 97
    tera_exp                       shift and go to state 98
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 84

    (87) escribir -> ESCRITURA LPAREN . escribirB RPAREN
    (88) escribirB -> . expresion escribirBB
    (89) escribirB -> . CTEFRASE escribirBB
    (90) escribirB -> . CTELETRA escribirBB
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    CTEFRASE        shift and go to state 118
    CTELETRA        shift and go to state 119
    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    escribirB                      shift and go to state 116
    expresion                      shift and go to state 117
    peta_exp                       shift and go to state 97
    tera_exp                       shift and go to state 98
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 85

    (93) leer -> LECTURA LPAREN . leerI RPAREN
    (94) leerI -> . ID leerII

    ID              shift and go to state 121

    leerI                          shift and go to state 120

state 86

    (97) regresar -> RETURN LPAREN . expresion RPAREN
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    expresion                      shift and go to state 122
    peta_exp                       shift and go to state 97
    tera_exp                       shift and go to state 98
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 87

    (23) dec_params -> ID punto_semantico_11 . COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB

    COLON           shift and go to state 123


state 88

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN . COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14

    COLON           shift and go to state 124


state 89

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .

    FUNCION         reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    FOR             reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    WHILE           reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    IF              reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    ESCRITURA       reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    LECTURA         reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    VAR             reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    ID              reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    RETURN          reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    RCURLY          reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)


state 90

    (14) dec_varsBB -> dec_vars .

    FUNCION         reduce using rule 14 (dec_varsBB -> dec_vars .)
    FOR             reduce using rule 14 (dec_varsBB -> dec_vars .)
    WHILE           reduce using rule 14 (dec_varsBB -> dec_vars .)
    IF              reduce using rule 14 (dec_varsBB -> dec_vars .)
    ESCRITURA       reduce using rule 14 (dec_varsBB -> dec_vars .)
    LECTURA         reduce using rule 14 (dec_varsBB -> dec_vars .)
    VAR             reduce using rule 14 (dec_varsBB -> dec_vars .)
    ID              reduce using rule 14 (dec_varsBB -> dec_vars .)
    RETURN          reduce using rule 14 (dec_varsBB -> dec_vars .)
    RCURLY          reduce using rule 14 (dec_varsBB -> dec_vars .)


state 91

    (15) dec_varsBB -> empty .

    FUNCION         reduce using rule 15 (dec_varsBB -> empty .)
    FOR             reduce using rule 15 (dec_varsBB -> empty .)
    WHILE           reduce using rule 15 (dec_varsBB -> empty .)
    IF              reduce using rule 15 (dec_varsBB -> empty .)
    ESCRITURA       reduce using rule 15 (dec_varsBB -> empty .)
    LECTURA         reduce using rule 15 (dec_varsBB -> empty .)
    VAR             reduce using rule 15 (dec_varsBB -> empty .)
    ID              reduce using rule 15 (dec_varsBB -> empty .)
    RETURN          reduce using rule 15 (dec_varsBB -> empty .)
    RCURLY          reduce using rule 15 (dec_varsBB -> empty .)


state 92

    (11) dec_varsB -> LBRACE CTEENT punto_semantico_6 . RBRACE
    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 . RBRACE LBRACE CTEENT punto_semantico_7 RBRACE

    RBRACE          shift and go to state 125


state 93

    (98) inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY bloque RCURLY punto_semantico_14 .

    $end            reduce using rule 98 (inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY bloque RCURLY punto_semantico_14 .)


state 94

    (38) bloqueBB -> bloqueB bloqueBB .

    RCURLY          reduce using rule 38 (bloqueBB -> bloqueB bloqueBB .)


state 95

    (69) factor -> llam_vars .

    TIMES           reduce using rule 69 (factor -> llam_vars .)
    DIVIDE          reduce using rule 69 (factor -> llam_vars .)
    PLUS            reduce using rule 69 (factor -> llam_vars .)
    MINUS           reduce using rule 69 (factor -> llam_vars .)
    LT              reduce using rule 69 (factor -> llam_vars .)
    GT              reduce using rule 69 (factor -> llam_vars .)
    LTE             reduce using rule 69 (factor -> llam_vars .)
    GTE             reduce using rule 69 (factor -> llam_vars .)
    EQUAL           reduce using rule 69 (factor -> llam_vars .)
    NEQUAL          reduce using rule 69 (factor -> llam_vars .)
    AND             reduce using rule 69 (factor -> llam_vars .)
    OR              reduce using rule 69 (factor -> llam_vars .)
    ASSIGN          reduce using rule 69 (factor -> llam_vars .)
    FOR             reduce using rule 69 (factor -> llam_vars .)
    WHILE           reduce using rule 69 (factor -> llam_vars .)
    IF              reduce using rule 69 (factor -> llam_vars .)
    ESCRITURA       reduce using rule 69 (factor -> llam_vars .)
    LECTURA         reduce using rule 69 (factor -> llam_vars .)
    VAR             reduce using rule 69 (factor -> llam_vars .)
    ID              reduce using rule 69 (factor -> llam_vars .)
    RETURN          reduce using rule 69 (factor -> llam_vars .)
    RCURLY          reduce using rule 69 (factor -> llam_vars .)
    COMMA           reduce using rule 69 (factor -> llam_vars .)
    RPAREN          reduce using rule 69 (factor -> llam_vars .)


state 96

    (40) asignacion -> llam_vars ASSIGN expresion .

    FOR             reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion .)
    WHILE           reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion .)
    IF              reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion .)
    ESCRITURA       reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion .)
    LECTURA         reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion .)
    VAR             reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion .)
    ID              reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion .)
    RETURN          reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion .)
    RCURLY          reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion .)


state 97

    (45) expresion -> peta_exp . expresionB
    (46) expresionB -> . ASSIGN expresion
    (47) expresionB -> . empty
    (99) empty -> .

    ASSIGN          shift and go to state 127
    FOR             reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    ESCRITURA       reduce using rule 99 (empty -> .)
    LECTURA         reduce using rule 99 (empty -> .)
    VAR             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    RCURLY          reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)

    expresionB                     shift and go to state 126
    empty                          shift and go to state 128

state 98

    (48) peta_exp -> tera_exp . peta_expB
    (49) peta_expB -> . AND peta_exp
    (50) peta_expB -> . OR peta_exp
    (51) peta_expB -> . empty
    (99) empty -> .

    AND             shift and go to state 130
    OR              shift and go to state 131
    ASSIGN          reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    ESCRITURA       reduce using rule 99 (empty -> .)
    LECTURA         reduce using rule 99 (empty -> .)
    VAR             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    RCURLY          reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)

    peta_expB                      shift and go to state 129
    empty                          shift and go to state 132

state 99

    (52) tera_exp -> mega_exp . tera_expB
    (53) tera_expB -> . LT tera_exp
    (54) tera_expB -> . GT tera_exp
    (55) tera_expB -> . LTE tera_exp
    (56) tera_expB -> . GTE tera_exp
    (57) tera_expB -> . EQUAL tera_exp
    (58) tera_expB -> . NEQUAL tera_exp
    (59) tera_expB -> . empty
    (99) empty -> .

    LT              shift and go to state 134
    GT              shift and go to state 135
    LTE             shift and go to state 136
    GTE             shift and go to state 137
    EQUAL           shift and go to state 138
    NEQUAL          shift and go to state 139
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ASSIGN          reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    ESCRITURA       reduce using rule 99 (empty -> .)
    LECTURA         reduce using rule 99 (empty -> .)
    VAR             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    RCURLY          reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)

    tera_expB                      shift and go to state 133
    empty                          shift and go to state 140

state 100

    (60) mega_exp -> kilo_exp . mega_expB
    (61) mega_expB -> . PLUS mega_exp
    (62) mega_expB -> . MINUS mega_exp
    (63) mega_expB -> . empty
    (99) empty -> .

    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    LT              reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    EQUAL           reduce using rule 99 (empty -> .)
    NEQUAL          reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ASSIGN          reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    ESCRITURA       reduce using rule 99 (empty -> .)
    LECTURA         reduce using rule 99 (empty -> .)
    VAR             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    RCURLY          reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)

    mega_expB                      shift and go to state 141
    empty                          shift and go to state 144

state 101

    (64) kilo_exp -> factor . kilo_expB
    (65) kilo_expB -> . TIMES kilo_exp
    (66) kilo_expB -> . DIVIDE kilo_exp
    (67) kilo_expB -> . empty
    (99) empty -> .

    TIMES           shift and go to state 146
    DIVIDE          shift and go to state 147
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    EQUAL           reduce using rule 99 (empty -> .)
    NEQUAL          reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ASSIGN          reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    ESCRITURA       reduce using rule 99 (empty -> .)
    LECTURA         reduce using rule 99 (empty -> .)
    VAR             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    RCURLY          reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)

    kilo_expB                      shift and go to state 145
    empty                          shift and go to state 148

state 102

    (68) factor -> LPAREN . expresion RPAREN
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    expresion                      shift and go to state 149
    peta_exp                       shift and go to state 97
    tera_exp                       shift and go to state 98
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 103

    (70) factor -> llam_func .

    TIMES           reduce using rule 70 (factor -> llam_func .)
    DIVIDE          reduce using rule 70 (factor -> llam_func .)
    PLUS            reduce using rule 70 (factor -> llam_func .)
    MINUS           reduce using rule 70 (factor -> llam_func .)
    LT              reduce using rule 70 (factor -> llam_func .)
    GT              reduce using rule 70 (factor -> llam_func .)
    LTE             reduce using rule 70 (factor -> llam_func .)
    GTE             reduce using rule 70 (factor -> llam_func .)
    EQUAL           reduce using rule 70 (factor -> llam_func .)
    NEQUAL          reduce using rule 70 (factor -> llam_func .)
    AND             reduce using rule 70 (factor -> llam_func .)
    OR              reduce using rule 70 (factor -> llam_func .)
    ASSIGN          reduce using rule 70 (factor -> llam_func .)
    FOR             reduce using rule 70 (factor -> llam_func .)
    WHILE           reduce using rule 70 (factor -> llam_func .)
    IF              reduce using rule 70 (factor -> llam_func .)
    ESCRITURA       reduce using rule 70 (factor -> llam_func .)
    LECTURA         reduce using rule 70 (factor -> llam_func .)
    VAR             reduce using rule 70 (factor -> llam_func .)
    ID              reduce using rule 70 (factor -> llam_func .)
    RETURN          reduce using rule 70 (factor -> llam_func .)
    RCURLY          reduce using rule 70 (factor -> llam_func .)
    COMMA           reduce using rule 70 (factor -> llam_func .)
    RPAREN          reduce using rule 70 (factor -> llam_func .)


state 104

    (71) factor -> CTEENT . punto_semantico_17
    (116) punto_semantico_17 -> .

    TIMES           reduce using rule 116 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 116 (punto_semantico_17 -> .)
    PLUS            reduce using rule 116 (punto_semantico_17 -> .)
    MINUS           reduce using rule 116 (punto_semantico_17 -> .)
    LT              reduce using rule 116 (punto_semantico_17 -> .)
    GT              reduce using rule 116 (punto_semantico_17 -> .)
    LTE             reduce using rule 116 (punto_semantico_17 -> .)
    GTE             reduce using rule 116 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 116 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 116 (punto_semantico_17 -> .)
    AND             reduce using rule 116 (punto_semantico_17 -> .)
    OR              reduce using rule 116 (punto_semantico_17 -> .)
    ASSIGN          reduce using rule 116 (punto_semantico_17 -> .)
    FOR             reduce using rule 116 (punto_semantico_17 -> .)
    WHILE           reduce using rule 116 (punto_semantico_17 -> .)
    IF              reduce using rule 116 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 116 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 116 (punto_semantico_17 -> .)
    VAR             reduce using rule 116 (punto_semantico_17 -> .)
    ID              reduce using rule 116 (punto_semantico_17 -> .)
    RETURN          reduce using rule 116 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 116 (punto_semantico_17 -> .)
    COMMA           reduce using rule 116 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 116 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 150

state 105

    (72) factor -> CTEDECI . punto_semantico_17
    (116) punto_semantico_17 -> .

    TIMES           reduce using rule 116 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 116 (punto_semantico_17 -> .)
    PLUS            reduce using rule 116 (punto_semantico_17 -> .)
    MINUS           reduce using rule 116 (punto_semantico_17 -> .)
    LT              reduce using rule 116 (punto_semantico_17 -> .)
    GT              reduce using rule 116 (punto_semantico_17 -> .)
    LTE             reduce using rule 116 (punto_semantico_17 -> .)
    GTE             reduce using rule 116 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 116 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 116 (punto_semantico_17 -> .)
    AND             reduce using rule 116 (punto_semantico_17 -> .)
    OR              reduce using rule 116 (punto_semantico_17 -> .)
    ASSIGN          reduce using rule 116 (punto_semantico_17 -> .)
    FOR             reduce using rule 116 (punto_semantico_17 -> .)
    WHILE           reduce using rule 116 (punto_semantico_17 -> .)
    IF              reduce using rule 116 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 116 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 116 (punto_semantico_17 -> .)
    VAR             reduce using rule 116 (punto_semantico_17 -> .)
    ID              reduce using rule 116 (punto_semantico_17 -> .)
    RETURN          reduce using rule 116 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 116 (punto_semantico_17 -> .)
    COMMA           reduce using rule 116 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 116 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 151

state 106

    (73) factor -> cte_bool . punto_semantico_17
    (116) punto_semantico_17 -> .

    TIMES           reduce using rule 116 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 116 (punto_semantico_17 -> .)
    PLUS            reduce using rule 116 (punto_semantico_17 -> .)
    MINUS           reduce using rule 116 (punto_semantico_17 -> .)
    LT              reduce using rule 116 (punto_semantico_17 -> .)
    GT              reduce using rule 116 (punto_semantico_17 -> .)
    LTE             reduce using rule 116 (punto_semantico_17 -> .)
    GTE             reduce using rule 116 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 116 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 116 (punto_semantico_17 -> .)
    AND             reduce using rule 116 (punto_semantico_17 -> .)
    OR              reduce using rule 116 (punto_semantico_17 -> .)
    ASSIGN          reduce using rule 116 (punto_semantico_17 -> .)
    FOR             reduce using rule 116 (punto_semantico_17 -> .)
    WHILE           reduce using rule 116 (punto_semantico_17 -> .)
    IF              reduce using rule 116 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 116 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 116 (punto_semantico_17 -> .)
