Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 98 (empty -> .)
    TO              reduce using rule 98 (empty -> .)

    llam_varsB                     shift and go to state 124
    empty                          shift and go to state 126

state 86

    (96) regresar -> RETURN LPAREN . expresion RPAREN
    (45) expresion -> . peta_exp
    (46) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (50) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (58) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (62) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (66) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (70) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (71) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (73) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (41) llam_vars -> . ID punto_codigoI_1 llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    CTELETRA        shift and go to state 107
    CTEFRASE        shift and go to state 108
    ID              shift and go to state 109
    TRUE            shift and go to state 110
    FALSE           shift and go to state 111

    expresion                      shift and go to state 127
    peta_exp                       shift and go to state 97
    tera_exp                       shift and go to state 98
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 87

    (23) dec_params -> ID punto_semantico_11 . COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB

    COLON           shift and go to state 128


state 88

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN . COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14

    COLON           shift and go to state 129


state 89

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .

    FUNCION         reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    FOR             reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    WHILE           reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    IF              reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    ESCRITURA       reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    LECTURA         reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    VAR             reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    ID              reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    RETURN          reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    RCURLY          reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)


state 90

    (14) dec_varsBB -> dec_vars .

    FUNCION         reduce using rule 14 (dec_varsBB -> dec_vars .)
    FOR             reduce using rule 14 (dec_varsBB -> dec_vars .)
    WHILE           reduce using rule 14 (dec_varsBB -> dec_vars .)
    IF              reduce using rule 14 (dec_varsBB -> dec_vars .)
    ESCRITURA       reduce using rule 14 (dec_varsBB -> dec_vars .)
    LECTURA         reduce using rule 14 (dec_varsBB -> dec_vars .)
    VAR             reduce using rule 14 (dec_varsBB -> dec_vars .)
    ID              reduce using rule 14 (dec_varsBB -> dec_vars .)
    RETURN          reduce using rule 14 (dec_varsBB -> dec_vars .)
    RCURLY          reduce using rule 14 (dec_varsBB -> dec_vars .)


state 91

    (15) dec_varsBB -> empty .

    FUNCION         reduce using rule 15 (dec_varsBB -> empty .)
    FOR             reduce using rule 15 (dec_varsBB -> empty .)
    WHILE           reduce using rule 15 (dec_varsBB -> empty .)
    IF              reduce using rule 15 (dec_varsBB -> empty .)
    ESCRITURA       reduce using rule 15 (dec_varsBB -> empty .)
    LECTURA         reduce using rule 15 (dec_varsBB -> empty .)
    VAR             reduce using rule 15 (dec_varsBB -> empty .)
    ID              reduce using rule 15 (dec_varsBB -> empty .)
    RETURN          reduce using rule 15 (dec_varsBB -> empty .)
    RCURLY          reduce using rule 15 (dec_varsBB -> empty .)


state 92

    (11) dec_varsB -> LBRACE CTEENT punto_semantico_6 . RBRACE
    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 . RBRACE LBRACE CTEENT punto_semantico_7 RBRACE

    RBRACE          shift and go to state 130


state 93

    (97) inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY bloque RCURLY punto_semantico_14 .

    $end            reduce using rule 97 (inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY bloque RCURLY punto_semantico_14 .)


state 94

    (38) bloqueBB -> bloqueB bloqueBB .

    RCURLY          reduce using rule 38 (bloqueBB -> bloqueB bloqueBB .)


state 95

    (67) factor -> llam_vars .

    TIMES           reduce using rule 67 (factor -> llam_vars .)
    DIVIDE          reduce using rule 67 (factor -> llam_vars .)
    PLUS            reduce using rule 67 (factor -> llam_vars .)
    MINUS           reduce using rule 67 (factor -> llam_vars .)
    LT              reduce using rule 67 (factor -> llam_vars .)
    GT              reduce using rule 67 (factor -> llam_vars .)
    LTE             reduce using rule 67 (factor -> llam_vars .)
    GTE             reduce using rule 67 (factor -> llam_vars .)
    EQUAL           reduce using rule 67 (factor -> llam_vars .)
    NEQUAL          reduce using rule 67 (factor -> llam_vars .)
    AND             reduce using rule 67 (factor -> llam_vars .)
    OR              reduce using rule 67 (factor -> llam_vars .)
    FOR             reduce using rule 67 (factor -> llam_vars .)
    WHILE           reduce using rule 67 (factor -> llam_vars .)
    IF              reduce using rule 67 (factor -> llam_vars .)
    ESCRITURA       reduce using rule 67 (factor -> llam_vars .)
    LECTURA         reduce using rule 67 (factor -> llam_vars .)
    VAR             reduce using rule 67 (factor -> llam_vars .)
    ID              reduce using rule 67 (factor -> llam_vars .)
    RETURN          reduce using rule 67 (factor -> llam_vars .)
    RCURLY          reduce using rule 67 (factor -> llam_vars .)
    RPAREN          reduce using rule 67 (factor -> llam_vars .)
    COMMA           reduce using rule 67 (factor -> llam_vars .)
    TO              reduce using rule 67 (factor -> llam_vars .)


state 96

    (40) asignacion -> llam_vars ASSIGN expresion . punto_codigoI_12
    (128) punto_codigoI_12 -> .

    FOR             reduce using rule 128 (punto_codigoI_12 -> .)
    WHILE           reduce using rule 128 (punto_codigoI_12 -> .)
    IF              reduce using rule 128 (punto_codigoI_12 -> .)
    ESCRITURA       reduce using rule 128 (punto_codigoI_12 -> .)
    LECTURA         reduce using rule 128 (punto_codigoI_12 -> .)
    VAR             reduce using rule 128 (punto_codigoI_12 -> .)
    ID              reduce using rule 128 (punto_codigoI_12 -> .)
    RETURN          reduce using rule 128 (punto_codigoI_12 -> .)
    RCURLY          reduce using rule 128 (punto_codigoI_12 -> .)

    punto_codigoI_12               shift and go to state 131

state 97

    (45) expresion -> peta_exp .

    FOR             reduce using rule 45 (expresion -> peta_exp .)
    WHILE           reduce using rule 45 (expresion -> peta_exp .)
    IF              reduce using rule 45 (expresion -> peta_exp .)
    ESCRITURA       reduce using rule 45 (expresion -> peta_exp .)
    LECTURA         reduce using rule 45 (expresion -> peta_exp .)
    VAR             reduce using rule 45 (expresion -> peta_exp .)
    ID              reduce using rule 45 (expresion -> peta_exp .)
    RETURN          reduce using rule 45 (expresion -> peta_exp .)
    RCURLY          reduce using rule 45 (expresion -> peta_exp .)
    RPAREN          reduce using rule 45 (expresion -> peta_exp .)
    COMMA           reduce using rule 45 (expresion -> peta_exp .)
    TO              reduce using rule 45 (expresion -> peta_exp .)


state 98

    (46) peta_exp -> tera_exp . punto_codigoI_4 peta_expB
    (120) punto_codigoI_4 -> .

    AND             reduce using rule 120 (punto_codigoI_4 -> .)
    OR              reduce using rule 120 (punto_codigoI_4 -> .)
    FOR             reduce using rule 120 (punto_codigoI_4 -> .)
    WHILE           reduce using rule 120 (punto_codigoI_4 -> .)
    IF              reduce using rule 120 (punto_codigoI_4 -> .)
    ESCRITURA       reduce using rule 120 (punto_codigoI_4 -> .)
    LECTURA         reduce using rule 120 (punto_codigoI_4 -> .)
    VAR             reduce using rule 120 (punto_codigoI_4 -> .)
    ID              reduce using rule 120 (punto_codigoI_4 -> .)
    RETURN          reduce using rule 120 (punto_codigoI_4 -> .)
    RCURLY          reduce using rule 120 (punto_codigoI_4 -> .)
    RPAREN          reduce using rule 120 (punto_codigoI_4 -> .)
    COMMA           reduce using rule 120 (punto_codigoI_4 -> .)
    TO              reduce using rule 120 (punto_codigoI_4 -> .)

    punto_codigoI_4                shift and go to state 132

state 99

    (50) tera_exp -> mega_exp . punto_codigoI_5 tera_expB
    (121) punto_codigoI_5 -> .

    LT              reduce using rule 121 (punto_codigoI_5 -> .)
    GT              reduce using rule 121 (punto_codigoI_5 -> .)
    LTE             reduce using rule 121 (punto_codigoI_5 -> .)
    GTE             reduce using rule 121 (punto_codigoI_5 -> .)
    EQUAL           reduce using rule 121 (punto_codigoI_5 -> .)
    NEQUAL          reduce using rule 121 (punto_codigoI_5 -> .)
    AND             reduce using rule 121 (punto_codigoI_5 -> .)
    OR              reduce using rule 121 (punto_codigoI_5 -> .)
    FOR             reduce using rule 121 (punto_codigoI_5 -> .)
    WHILE           reduce using rule 121 (punto_codigoI_5 -> .)
    IF              reduce using rule 121 (punto_codigoI_5 -> .)
    ESCRITURA       reduce using rule 121 (punto_codigoI_5 -> .)
    LECTURA         reduce using rule 121 (punto_codigoI_5 -> .)
    VAR             reduce using rule 121 (punto_codigoI_5 -> .)
    ID              reduce using rule 121 (punto_codigoI_5 -> .)
    RETURN          reduce using rule 121 (punto_codigoI_5 -> .)
    RCURLY          reduce using rule 121 (punto_codigoI_5 -> .)
    RPAREN          reduce using rule 121 (punto_codigoI_5 -> .)
    COMMA           reduce using rule 121 (punto_codigoI_5 -> .)
    TO              reduce using rule 121 (punto_codigoI_5 -> .)

    punto_codigoI_5                shift and go to state 133

state 100

    (58) mega_exp -> kilo_exp . punto_codigoI_6 mega_expB
    (122) punto_codigoI_6 -> .

    PLUS            reduce using rule 122 (punto_codigoI_6 -> .)
    MINUS           reduce using rule 122 (punto_codigoI_6 -> .)
    LT              reduce using rule 122 (punto_codigoI_6 -> .)
    GT              reduce using rule 122 (punto_codigoI_6 -> .)
    LTE             reduce using rule 122 (punto_codigoI_6 -> .)
    GTE             reduce using rule 122 (punto_codigoI_6 -> .)
    EQUAL           reduce using rule 122 (punto_codigoI_6 -> .)
    NEQUAL          reduce using rule 122 (punto_codigoI_6 -> .)
    AND             reduce using rule 122 (punto_codigoI_6 -> .)
    OR              reduce using rule 122 (punto_codigoI_6 -> .)
    FOR             reduce using rule 122 (punto_codigoI_6 -> .)
    WHILE           reduce using rule 122 (punto_codigoI_6 -> .)
    IF              reduce using rule 122 (punto_codigoI_6 -> .)
    ESCRITURA       reduce using rule 122 (punto_codigoI_6 -> .)
    LECTURA         reduce using rule 122 (punto_codigoI_6 -> .)
    VAR             reduce using rule 122 (punto_codigoI_6 -> .)
    ID              reduce using rule 122 (punto_codigoI_6 -> .)
    RETURN          reduce using rule 122 (punto_codigoI_6 -> .)
    RCURLY          reduce using rule 122 (punto_codigoI_6 -> .)
    RPAREN          reduce using rule 122 (punto_codigoI_6 -> .)
    COMMA           reduce using rule 122 (punto_codigoI_6 -> .)
    TO              reduce using rule 122 (punto_codigoI_6 -> .)

    punto_codigoI_6                shift and go to state 134

state 101

    (62) kilo_exp -> factor . punto_codigoI_7 kilo_expB
    (123) punto_codigoI_7 -> .

    TIMES           reduce using rule 123 (punto_codigoI_7 -> .)
    DIVIDE          reduce using rule 123 (punto_codigoI_7 -> .)
    PLUS            reduce using rule 123 (punto_codigoI_7 -> .)
    MINUS           reduce using rule 123 (punto_codigoI_7 -> .)
    LT              reduce using rule 123 (punto_codigoI_7 -> .)
    GT              reduce using rule 123 (punto_codigoI_7 -> .)
    LTE             reduce using rule 123 (punto_codigoI_7 -> .)
    GTE             reduce using rule 123 (punto_codigoI_7 -> .)
    EQUAL           reduce using rule 123 (punto_codigoI_7 -> .)
    NEQUAL          reduce using rule 123 (punto_codigoI_7 -> .)
    AND             reduce using rule 123 (punto_codigoI_7 -> .)
    OR              reduce using rule 123 (punto_codigoI_7 -> .)
    FOR             reduce using rule 123 (punto_codigoI_7 -> .)
    WHILE           reduce using rule 123 (punto_codigoI_7 -> .)
    IF              reduce using rule 123 (punto_codigoI_7 -> .)
    ESCRITURA       reduce using rule 123 (punto_codigoI_7 -> .)
    LECTURA         reduce using rule 123 (punto_codigoI_7 -> .)
    VAR             reduce using rule 123 (punto_codigoI_7 -> .)
    ID              reduce using rule 123 (punto_codigoI_7 -> .)
    RETURN          reduce using rule 123 (punto_codigoI_7 -> .)
    RCURLY          reduce using rule 123 (punto_codigoI_7 -> .)
    RPAREN          reduce using rule 123 (punto_codigoI_7 -> .)
    COMMA           reduce using rule 123 (punto_codigoI_7 -> .)
    TO              reduce using rule 123 (punto_codigoI_7 -> .)

    punto_codigoI_7                shift and go to state 135

state 102

    (66) factor -> LPAREN . punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (124) punto_codigoI_8 -> .

    LPAREN          reduce using rule 124 (punto_codigoI_8 -> .)
    CTEENT          reduce using rule 124 (punto_codigoI_8 -> .)
    CTEDECI         reduce using rule 124 (punto_codigoI_8 -> .)
    CTELETRA        reduce using rule 124 (punto_codigoI_8 -> .)
    CTEFRASE        reduce using rule 124 (punto_codigoI_8 -> .)
    ID              reduce using rule 124 (punto_codigoI_8 -> .)
    TRUE            reduce using rule 124 (punto_codigoI_8 -> .)
    FALSE           reduce using rule 124 (punto_codigoI_8 -> .)

    punto_codigoI_8                shift and go to state 136

state 103

    (68) factor -> llam_func .

    TIMES           reduce using rule 68 (factor -> llam_func .)
    DIVIDE          reduce using rule 68 (factor -> llam_func .)
    PLUS            reduce using rule 68 (factor -> llam_func .)
    MINUS           reduce using rule 68 (factor -> llam_func .)
    LT              reduce using rule 68 (factor -> llam_func .)
    GT              reduce using rule 68 (factor -> llam_func .)
    LTE             reduce using rule 68 (factor -> llam_func .)
    GTE             reduce using rule 68 (factor -> llam_func .)
    EQUAL           reduce using rule 68 (factor -> llam_func .)
    NEQUAL          reduce using rule 68 (factor -> llam_func .)
    AND             reduce using rule 68 (factor -> llam_func .)
    OR              reduce using rule 68 (factor -> llam_func .)
    FOR             reduce using rule 68 (factor -> llam_func .)
    WHILE           reduce using rule 68 (factor -> llam_func .)
    IF              reduce using rule 68 (factor -> llam_func .)
    ESCRITURA       reduce using rule 68 (factor -> llam_func .)
    LECTURA         reduce using rule 68 (factor -> llam_func .)
    VAR             reduce using rule 68 (factor -> llam_func .)
    ID              reduce using rule 68 (factor -> llam_func .)
    RETURN          reduce using rule 68 (factor -> llam_func .)
    RCURLY          reduce using rule 68 (factor -> llam_func .)
    RPAREN          reduce using rule 68 (factor -> llam_func .)
    COMMA           reduce using rule 68 (factor -> llam_func .)
    TO              reduce using rule 68 (factor -> llam_func .)


state 104

    (69) factor -> CTEENT . punto_semantico_17 punto_codigoI_2
    (115) punto_semantico_17 -> .

    TIMES           reduce using rule 115 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 115 (punto_semantico_17 -> .)
    PLUS            reduce using rule 115 (punto_semantico_17 -> .)
    MINUS           reduce using rule 115 (punto_semantico_17 -> .)
    LT              reduce using rule 115 (punto_semantico_17 -> .)
    GT              reduce using rule 115 (punto_semantico_17 -> .)
    LTE             reduce using rule 115 (punto_semantico_17 -> .)
    GTE             reduce using rule 115 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 115 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 115 (punto_semantico_17 -> .)
    AND             reduce using rule 115 (punto_semantico_17 -> .)
    OR              reduce using rule 115 (punto_semantico_17 -> .)
    FOR             reduce using rule 115 (punto_semantico_17 -> .)
    WHILE           reduce using rule 115 (punto_semantico_17 -> .)
    IF              reduce using rule 115 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 115 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 115 (punto_semantico_17 -> .)
    VAR             reduce using rule 115 (punto_semantico_17 -> .)
    ID              reduce using rule 115 (punto_semantico_17 -> .)
    RETURN          reduce using rule 115 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 115 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 115 (punto_semantico_17 -> .)
    COMMA           reduce using rule 115 (punto_semantico_17 -> .)
    TO              reduce using rule 115 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 137

state 105

    (70) factor -> CTEDECI . punto_semantico_17 punto_codigoI_2
    (115) punto_semantico_17 -> .

    TIMES           reduce using rule 115 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 115 (punto_semantico_17 -> .)
    PLUS            reduce using rule 115 (punto_semantico_17 -> .)
    MINUS           reduce using rule 115 (punto_semantico_17 -> .)
    LT              reduce using rule 115 (punto_semantico_17 -> .)
    GT              reduce using rule 115 (punto_semantico_17 -> .)
    LTE             reduce using rule 115 (punto_semantico_17 -> .)
    GTE             reduce using rule 115 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 115 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 115 (punto_semantico_17 -> .)
    AND             reduce using rule 115 (punto_semantico_17 -> .)
    OR              reduce using rule 115 (punto_semantico_17 -> .)
    FOR             reduce using rule 115 (punto_semantico_17 -> .)
    WHILE           reduce using rule 115 (punto_semantico_17 -> .)
    IF              reduce using rule 115 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 115 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 115 (punto_semantico_17 -> .)
    VAR             reduce using rule 115 (punto_semantico_17 -> .)
    ID              reduce using rule 115 (punto_semantico_17 -> .)
    RETURN          reduce using rule 115 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 115 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 115 (punto_semantico_17 -> .)
    COMMA           reduce using rule 115 (punto_semantico_17 -> .)
    TO              reduce using rule 115 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 138

state 106

    (71) factor -> cte_bool . punto_semantico_17 punto_codigoI_2
    (115) punto_semantico_17 -> .

    TIMES           reduce using rule 115 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 115 (punto_semantico_17 -> .)
    PLUS            reduce using rule 115 (punto_semantico_17 -> .)
    MINUS           reduce using rule 115 (punto_semantico_17 -> .)
    LT              reduce using rule 115 (punto_semantico_17 -> .)
    GT              reduce using rule 115 (punto_semantico_17 -> .)
    LTE             reduce using rule 115 (punto_semantico_17 -> .)
    GTE             reduce using rule 115 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 115 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 115 (punto_semantico_17 -> .)
    AND             reduce using rule 115 (punto_semantico_17 -> .)
    OR              reduce using rule 115 (punto_semantico_17 -> .)
    FOR             reduce using rule 115 (punto_semantico_17 -> .)
    WHILE           reduce using rule 115 (punto_semantico_17 -> .)
    IF              reduce using rule 115 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 115 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 115 (punto_semantico_17 -> .)
    VAR             reduce using rule 115 (punto_semantico_17 -> .)
    ID              reduce using rule 115 (punto_semantico_17 -> .)
    RETURN          reduce using rule 115 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 115 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 115 (punto_semantico_17 -> .)
    COMMA           reduce using rule 115 (punto_semantico_17 -> .)
    TO              reduce using rule 115 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 139

state 107

    (72) factor -> CTELETRA . punto_semantico_17 punto_codigoI_2
    (115) punto_semantico_17 -> .

    TIMES           reduce using rule 115 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 115 (punto_semantico_17 -> .)
    PLUS            reduce using rule 115 (punto_semantico_17 -> .)
    MINUS           reduce using rule 115 (punto_semantico_17 -> .)
    LT              reduce using rule 115 (punto_semantico_17 -> .)
    GT              reduce using rule 115 (punto_semantico_17 -> .)
    LTE             reduce using rule 115 (punto_semantico_17 -> .)
    GTE             reduce using rule 115 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 115 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 115 (punto_semantico_17 -> .)
    AND             reduce using rule 115 (punto_semantico_17 -> .)
    OR              reduce using rule 115 (punto_semantico_17 -> .)
    FOR             reduce using rule 115 (punto_semantico_17 -> .)
    WHILE           reduce using rule 115 (punto_semantico_17 -> .)
    IF              reduce using rule 115 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 115 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 115 (punto_semantico_17 -> .)
    VAR             reduce using rule 115 (punto_semantico_17 -> .)
    ID              reduce using rule 115 (punto_semantico_17 -> .)
    RETURN          reduce using rule 115 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 115 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 115 (punto_semantico_17 -> .)
    COMMA           reduce using rule 115 (punto_semantico_17 -> .)
    TO              reduce using rule 115 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 140

state 108

    (73) factor -> CTEFRASE . punto_semantico_17 punto_codigoI_2
    (115) punto_semantico_17 -> .

    TIMES           reduce using rule 115 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 115 (punto_semantico_17 -> .)
    PLUS            reduce using rule 115 (punto_semantico_17 -> .)
    MINUS           reduce using rule 115 (punto_semantico_17 -> .)
    LT              reduce using rule 115 (punto_semantico_17 -> .)
    GT              reduce using rule 115 (punto_semantico_17 -> .)
    LTE             reduce using rule 115 (punto_semantico_17 -> .)
    GTE             reduce using rule 115 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 115 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 115 (punto_semantico_17 -> .)
    AND             reduce using rule 115 (punto_semantico_17 -> .)
    OR              reduce using rule 115 (punto_semantico_17 -> .)
    FOR             reduce using rule 115 (punto_semantico_17 -> .)
    WHILE           reduce using rule 115 (punto_semantico_17 -> .)
    IF              reduce using rule 115 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 115 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 115 (punto_semantico_17 -> .)
    VAR             reduce using rule 115 (punto_semantico_17 -> .)
    ID              reduce using rule 115 (punto_semantico_17 -> .)
    RETURN          reduce using rule 115 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 115 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 115 (punto_semantico_17 -> .)
    COMMA           reduce using rule 115 (punto_semantico_17 -> .)
    TO              reduce using rule 115 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 141

state 109

    (41) llam_vars -> ID . punto_codigoI_1 llam_varsB
    (74) llam_func -> ID . LPAREN llam_params RPAREN
    (117) punto_codigoI_1 -> .

    LPAREN          shift and go to state 84
    LBRACE          reduce using rule 117 (punto_codigoI_1 -> .)
    TIMES           reduce using rule 117 (punto_codigoI_1 -> .)
    DIVIDE          reduce using rule 117 (punto_codigoI_1 -> .)
    PLUS            reduce using rule 117 (punto_codigoI_1 -> .)
    MINUS           reduce using rule 117 (punto_codigoI_1 -> .)
    LT              reduce using rule 117 (punto_codigoI_1 -> .)
    GT              reduce using rule 117 (punto_codigoI_1 -> .)
    LTE             reduce using rule 117 (punto_codigoI_1 -> .)
    GTE             reduce using rule 117 (punto_codigoI_1 -> .)
    EQUAL           reduce using rule 117 (punto_codigoI_1 -> .)
    NEQUAL          reduce using rule 117 (punto_codigoI_1 -> .)
    AND             reduce using rule 117 (punto_codigoI_1 -> .)
    OR              reduce using rule 117 (punto_codigoI_1 -> .)
    FOR             reduce using rule 117 (punto_codigoI_1 -> .)
    WHILE           reduce using rule 117 (punto_codigoI_1 -> .)
    IF              reduce using rule 117 (punto_codigoI_1 -> .)
    ESCRITURA       reduce using rule 117 (punto_codigoI_1 -> .)
    LECTURA         reduce using rule 117 (punto_codigoI_1 -> .)
    VAR             reduce using rule 117 (punto_codigoI_1 -> .)
    ID              reduce using rule 117 (punto_codigoI_1 -> .)
    RETURN          reduce using rule 117 (punto_codigoI_1 -> .)
    RCURLY          reduce using rule 117 (punto_codigoI_1 -> .)
    RPAREN          reduce using rule 117 (punto_codigoI_1 -> .)
    COMMA           reduce using rule 117 (punto_codigoI_1 -> .)
    TO              reduce using rule 117 (punto_codigoI_1 -> .)

    punto_codigoI_1                shift and go to state 85

state 110

    (75) cte_bool -> TRUE .

    TIMES           reduce using rule 75 (cte_bool -> TRUE .)
    DIVIDE          reduce using rule 75 (cte_bool -> TRUE .)
    PLUS            reduce using rule 75 (cte_bool -> TRUE .)
    MINUS           reduce using rule 75 (cte_bool -> TRUE .)
    LT              reduce using rule 75 (cte_bool -> TRUE .)
    GT              reduce using rule 75 (cte_bool -> TRUE .)
    LTE             reduce using rule 75 (cte_bool -> TRUE .)
    GTE             reduce using rule 75 (cte_bool -> TRUE .)
    EQUAL           reduce using rule 75 (cte_bool -> TRUE .)
    NEQUAL          reduce using rule 75 (cte_bool -> TRUE .)
    AND             reduce using rule 75 (cte_bool -> TRUE .)
    OR              reduce using rule 75 (cte_bool -> TRUE .)
    FOR             reduce using rule 75 (cte_bool -> TRUE .)
    WHILE           reduce using rule 75 (cte_bool -> TRUE .)
    IF              reduce using rule 75 (cte_bool -> TRUE .)
    ESCRITURA       reduce using rule 75 (cte_bool -> TRUE .)
    LECTURA         reduce using rule 75 (cte_bool -> TRUE .)
    VAR             reduce using rule 75 (cte_bool -> TRUE .)
    ID              reduce using rule 75 (cte_bool -> TRUE .)
    RETURN          reduce using rule 75 (cte_bool -> TRUE .)
    RCURLY          reduce using rule 75 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 75 (cte_bool -> TRUE .)
    COMMA           reduce using rule 75 (cte_bool -> TRUE .)
    TO              reduce using rule 75 (cte_bool -> TRUE .)


state 111

    (76) cte_bool -> FALSE .

    TIMES           reduce using rule 76 (cte_bool -> FALSE .)
    DIVIDE          reduce using rule 76 (cte_bool -> FALSE .)
    PLUS            reduce using rule 76 (cte_bool -> FALSE .)
    MINUS           reduce using rule 76 (cte_bool -> FALSE .)
    LT              reduce using rule 76 (cte_bool -> FALSE .)
    GT              reduce using rule 76 (cte_bool -> FALSE .)
