Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102
    cte_bool                       shift and go to state 105

state 80

    (41) llam_vars -> ID punto_codigoI_1 . llam_varsB
    (42) llam_varsB -> . LBRACE CTEENT RBRACE
    (43) llam_varsB -> . LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE
    (44) llam_varsB -> . empty
    (97) empty -> .

    LBRACE          shift and go to state 113
    ASSIGN          reduce using rule 97 (empty -> .)
    TIMES           reduce using rule 97 (empty -> .)
    DIVIDE          reduce using rule 97 (empty -> .)
    PLUS            reduce using rule 97 (empty -> .)
    MINUS           reduce using rule 97 (empty -> .)
    LT              reduce using rule 97 (empty -> .)
    GT              reduce using rule 97 (empty -> .)
    LTE             reduce using rule 97 (empty -> .)
    GTE             reduce using rule 97 (empty -> .)
    EQUAL           reduce using rule 97 (empty -> .)
    NEQUAL          reduce using rule 97 (empty -> .)
    AND             reduce using rule 97 (empty -> .)
    OR              reduce using rule 97 (empty -> .)
    FOR             reduce using rule 97 (empty -> .)
    WHILE           reduce using rule 97 (empty -> .)
    IF              reduce using rule 97 (empty -> .)
    ESCRITURA       reduce using rule 97 (empty -> .)
    LECTURA         reduce using rule 97 (empty -> .)
    VAR             reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    RETURN          reduce using rule 97 (empty -> .)
    RCURLY          reduce using rule 97 (empty -> .)
    COMMA           reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)

    llam_varsB                     shift and go to state 112
    empty                          shift and go to state 114

state 81

    (81) ciclo_mientras -> WHILE punto_codigoII_4 . LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6

    LPAREN          shift and go to state 115


state 82

    (82) condicion -> IF LPAREN . expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
    (45) expresion -> . peta_exp
    (46) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (50) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (58) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (62) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (66) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (70) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (71) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (41) llam_vars -> . ID punto_codigoI_1 llam_varsB
    (72) llam_func -> . ID LPAREN llam_params RPAREN
    (73) cte_bool -> . TRUE
    (74) cte_bool -> . FALSE

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    expresion                      shift and go to state 116
    peta_exp                       shift and go to state 96
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102
    cte_bool                       shift and go to state 105

state 83

    (85) escribir -> ESCRITURA LPAREN . escribirB RPAREN
    (86) escribirB -> . expresion punto_codigoI_10 escribirBB
    (87) escribirB -> . CTEFRASE punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB
    (88) escribirB -> . CTELETRA punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB
    (45) expresion -> . peta_exp
    (46) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (50) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (58) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (62) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (66) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (70) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (71) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (41) llam_vars -> . ID punto_codigoI_1 llam_varsB
    (72) llam_func -> . ID LPAREN llam_params RPAREN
    (73) cte_bool -> . TRUE
    (74) cte_bool -> . FALSE

    CTEFRASE        shift and go to state 119
    CTELETRA        shift and go to state 120
    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    escribirB                      shift and go to state 117
    expresion                      shift and go to state 118
    peta_exp                       shift and go to state 96
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102
    cte_bool                       shift and go to state 105

state 84

    (91) leer -> LECTURA LPAREN . leerI RPAREN
    (92) leerI -> . ID punto_codigoI_1 punto_codigoI_11 leerII

    ID              shift and go to state 122

    leerI                          shift and go to state 121

state 85

    (95) regresar -> RETURN LPAREN . expresion RPAREN
    (45) expresion -> . peta_exp
    (46) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (50) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (58) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (62) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (66) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (70) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (71) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (41) llam_vars -> . ID punto_codigoI_1 llam_varsB
    (72) llam_func -> . ID LPAREN llam_params RPAREN
    (73) cte_bool -> . TRUE
    (74) cte_bool -> . FALSE

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    expresion                      shift and go to state 123
    peta_exp                       shift and go to state 96
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102
    cte_bool                       shift and go to state 105

state 86

    (23) dec_params -> ID punto_semantico_11 . COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB

    COLON           shift and go to state 124


state 87

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN . COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14

    COLON           shift and go to state 125


state 88

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .

    FUNCION         reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    FOR             reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    WHILE           reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    IF              reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    ESCRITURA       reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    LECTURA         reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    VAR             reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    ID              reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    RETURN          reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    RCURLY          reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)


state 89

    (14) dec_varsBB -> dec_vars .

    FUNCION         reduce using rule 14 (dec_varsBB -> dec_vars .)
    FOR             reduce using rule 14 (dec_varsBB -> dec_vars .)
    WHILE           reduce using rule 14 (dec_varsBB -> dec_vars .)
    IF              reduce using rule 14 (dec_varsBB -> dec_vars .)
    ESCRITURA       reduce using rule 14 (dec_varsBB -> dec_vars .)
    LECTURA         reduce using rule 14 (dec_varsBB -> dec_vars .)
    VAR             reduce using rule 14 (dec_varsBB -> dec_vars .)
    ID              reduce using rule 14 (dec_varsBB -> dec_vars .)
    RETURN          reduce using rule 14 (dec_varsBB -> dec_vars .)
    RCURLY          reduce using rule 14 (dec_varsBB -> dec_vars .)


state 90

    (15) dec_varsBB -> empty .

    FUNCION         reduce using rule 15 (dec_varsBB -> empty .)
    FOR             reduce using rule 15 (dec_varsBB -> empty .)
    WHILE           reduce using rule 15 (dec_varsBB -> empty .)
    IF              reduce using rule 15 (dec_varsBB -> empty .)
    ESCRITURA       reduce using rule 15 (dec_varsBB -> empty .)
    LECTURA         reduce using rule 15 (dec_varsBB -> empty .)
    VAR             reduce using rule 15 (dec_varsBB -> empty .)
    ID              reduce using rule 15 (dec_varsBB -> empty .)
    RETURN          reduce using rule 15 (dec_varsBB -> empty .)
    RCURLY          reduce using rule 15 (dec_varsBB -> empty .)


state 91

    (11) dec_varsB -> LBRACE CTEENT punto_semantico_6 . RBRACE
    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 . RBRACE LBRACE CTEENT punto_semantico_7 RBRACE

    RBRACE          shift and go to state 126


state 92

    (96) inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY bloque RCURLY punto_semantico_14 .

    $end            reduce using rule 96 (inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY bloque RCURLY punto_semantico_14 .)


state 93

    (38) bloqueBB -> bloqueB bloqueBB .

    RCURLY          reduce using rule 38 (bloqueBB -> bloqueB bloqueBB .)


state 94

    (67) factor -> llam_vars .

    TIMES           reduce using rule 67 (factor -> llam_vars .)
    DIVIDE          reduce using rule 67 (factor -> llam_vars .)
    PLUS            reduce using rule 67 (factor -> llam_vars .)
    MINUS           reduce using rule 67 (factor -> llam_vars .)
    LT              reduce using rule 67 (factor -> llam_vars .)
    GT              reduce using rule 67 (factor -> llam_vars .)
    LTE             reduce using rule 67 (factor -> llam_vars .)
    GTE             reduce using rule 67 (factor -> llam_vars .)
    EQUAL           reduce using rule 67 (factor -> llam_vars .)
    NEQUAL          reduce using rule 67 (factor -> llam_vars .)
    AND             reduce using rule 67 (factor -> llam_vars .)
    OR              reduce using rule 67 (factor -> llam_vars .)
    FOR             reduce using rule 67 (factor -> llam_vars .)
    WHILE           reduce using rule 67 (factor -> llam_vars .)
    IF              reduce using rule 67 (factor -> llam_vars .)
    ESCRITURA       reduce using rule 67 (factor -> llam_vars .)
    LECTURA         reduce using rule 67 (factor -> llam_vars .)
    VAR             reduce using rule 67 (factor -> llam_vars .)
    ID              reduce using rule 67 (factor -> llam_vars .)
    RETURN          reduce using rule 67 (factor -> llam_vars .)
    RCURLY          reduce using rule 67 (factor -> llam_vars .)
    COMMA           reduce using rule 67 (factor -> llam_vars .)
    RPAREN          reduce using rule 67 (factor -> llam_vars .)


state 95

    (40) asignacion -> llam_vars ASSIGN expresion . punto_codigoI_12
    (127) punto_codigoI_12 -> .

    FOR             reduce using rule 127 (punto_codigoI_12 -> .)
    WHILE           reduce using rule 127 (punto_codigoI_12 -> .)
    IF              reduce using rule 127 (punto_codigoI_12 -> .)
    ESCRITURA       reduce using rule 127 (punto_codigoI_12 -> .)
    LECTURA         reduce using rule 127 (punto_codigoI_12 -> .)
    VAR             reduce using rule 127 (punto_codigoI_12 -> .)
    ID              reduce using rule 127 (punto_codigoI_12 -> .)
    RETURN          reduce using rule 127 (punto_codigoI_12 -> .)
    RCURLY          reduce using rule 127 (punto_codigoI_12 -> .)

    punto_codigoI_12               shift and go to state 127

state 96

    (45) expresion -> peta_exp .

    FOR             reduce using rule 45 (expresion -> peta_exp .)
    WHILE           reduce using rule 45 (expresion -> peta_exp .)
    IF              reduce using rule 45 (expresion -> peta_exp .)
    ESCRITURA       reduce using rule 45 (expresion -> peta_exp .)
    LECTURA         reduce using rule 45 (expresion -> peta_exp .)
    VAR             reduce using rule 45 (expresion -> peta_exp .)
    ID              reduce using rule 45 (expresion -> peta_exp .)
    RETURN          reduce using rule 45 (expresion -> peta_exp .)
    RCURLY          reduce using rule 45 (expresion -> peta_exp .)
    COMMA           reduce using rule 45 (expresion -> peta_exp .)
    RPAREN          reduce using rule 45 (expresion -> peta_exp .)


state 97

    (46) peta_exp -> tera_exp . punto_codigoI_4 peta_expB
    (119) punto_codigoI_4 -> .

    AND             reduce using rule 119 (punto_codigoI_4 -> .)
    OR              reduce using rule 119 (punto_codigoI_4 -> .)
    FOR             reduce using rule 119 (punto_codigoI_4 -> .)
    WHILE           reduce using rule 119 (punto_codigoI_4 -> .)
    IF              reduce using rule 119 (punto_codigoI_4 -> .)
    ESCRITURA       reduce using rule 119 (punto_codigoI_4 -> .)
    LECTURA         reduce using rule 119 (punto_codigoI_4 -> .)
    VAR             reduce using rule 119 (punto_codigoI_4 -> .)
    ID              reduce using rule 119 (punto_codigoI_4 -> .)
    RETURN          reduce using rule 119 (punto_codigoI_4 -> .)
    RCURLY          reduce using rule 119 (punto_codigoI_4 -> .)
    COMMA           reduce using rule 119 (punto_codigoI_4 -> .)
    RPAREN          reduce using rule 119 (punto_codigoI_4 -> .)

    punto_codigoI_4                shift and go to state 128

state 98

    (50) tera_exp -> mega_exp . punto_codigoI_5 tera_expB
    (120) punto_codigoI_5 -> .

    LT              reduce using rule 120 (punto_codigoI_5 -> .)
    GT              reduce using rule 120 (punto_codigoI_5 -> .)
    LTE             reduce using rule 120 (punto_codigoI_5 -> .)
    GTE             reduce using rule 120 (punto_codigoI_5 -> .)
    EQUAL           reduce using rule 120 (punto_codigoI_5 -> .)
    NEQUAL          reduce using rule 120 (punto_codigoI_5 -> .)
    AND             reduce using rule 120 (punto_codigoI_5 -> .)
    OR              reduce using rule 120 (punto_codigoI_5 -> .)
    FOR             reduce using rule 120 (punto_codigoI_5 -> .)
    WHILE           reduce using rule 120 (punto_codigoI_5 -> .)
    IF              reduce using rule 120 (punto_codigoI_5 -> .)
    ESCRITURA       reduce using rule 120 (punto_codigoI_5 -> .)
    LECTURA         reduce using rule 120 (punto_codigoI_5 -> .)
    VAR             reduce using rule 120 (punto_codigoI_5 -> .)
    ID              reduce using rule 120 (punto_codigoI_5 -> .)
    RETURN          reduce using rule 120 (punto_codigoI_5 -> .)
    RCURLY          reduce using rule 120 (punto_codigoI_5 -> .)
    COMMA           reduce using rule 120 (punto_codigoI_5 -> .)
    RPAREN          reduce using rule 120 (punto_codigoI_5 -> .)

    punto_codigoI_5                shift and go to state 129

state 99

    (58) mega_exp -> kilo_exp . punto_codigoI_6 mega_expB
    (121) punto_codigoI_6 -> .

    PLUS            reduce using rule 121 (punto_codigoI_6 -> .)
    MINUS           reduce using rule 121 (punto_codigoI_6 -> .)
    LT              reduce using rule 121 (punto_codigoI_6 -> .)
    GT              reduce using rule 121 (punto_codigoI_6 -> .)
    LTE             reduce using rule 121 (punto_codigoI_6 -> .)
    GTE             reduce using rule 121 (punto_codigoI_6 -> .)
    EQUAL           reduce using rule 121 (punto_codigoI_6 -> .)
    NEQUAL          reduce using rule 121 (punto_codigoI_6 -> .)
    AND             reduce using rule 121 (punto_codigoI_6 -> .)
    OR              reduce using rule 121 (punto_codigoI_6 -> .)
    FOR             reduce using rule 121 (punto_codigoI_6 -> .)
    WHILE           reduce using rule 121 (punto_codigoI_6 -> .)
    IF              reduce using rule 121 (punto_codigoI_6 -> .)
    ESCRITURA       reduce using rule 121 (punto_codigoI_6 -> .)
    LECTURA         reduce using rule 121 (punto_codigoI_6 -> .)
    VAR             reduce using rule 121 (punto_codigoI_6 -> .)
    ID              reduce using rule 121 (punto_codigoI_6 -> .)
    RETURN          reduce using rule 121 (punto_codigoI_6 -> .)
    RCURLY          reduce using rule 121 (punto_codigoI_6 -> .)
    COMMA           reduce using rule 121 (punto_codigoI_6 -> .)
    RPAREN          reduce using rule 121 (punto_codigoI_6 -> .)

    punto_codigoI_6                shift and go to state 130

state 100

    (62) kilo_exp -> factor . punto_codigoI_7 kilo_expB
    (122) punto_codigoI_7 -> .

    TIMES           reduce using rule 122 (punto_codigoI_7 -> .)
    DIVIDE          reduce using rule 122 (punto_codigoI_7 -> .)
    PLUS            reduce using rule 122 (punto_codigoI_7 -> .)
    MINUS           reduce using rule 122 (punto_codigoI_7 -> .)
    LT              reduce using rule 122 (punto_codigoI_7 -> .)
    GT              reduce using rule 122 (punto_codigoI_7 -> .)
    LTE             reduce using rule 122 (punto_codigoI_7 -> .)
    GTE             reduce using rule 122 (punto_codigoI_7 -> .)
    EQUAL           reduce using rule 122 (punto_codigoI_7 -> .)
    NEQUAL          reduce using rule 122 (punto_codigoI_7 -> .)
    AND             reduce using rule 122 (punto_codigoI_7 -> .)
    OR              reduce using rule 122 (punto_codigoI_7 -> .)
    FOR             reduce using rule 122 (punto_codigoI_7 -> .)
    WHILE           reduce using rule 122 (punto_codigoI_7 -> .)
    IF              reduce using rule 122 (punto_codigoI_7 -> .)
    ESCRITURA       reduce using rule 122 (punto_codigoI_7 -> .)
    LECTURA         reduce using rule 122 (punto_codigoI_7 -> .)
    VAR             reduce using rule 122 (punto_codigoI_7 -> .)
    ID              reduce using rule 122 (punto_codigoI_7 -> .)
    RETURN          reduce using rule 122 (punto_codigoI_7 -> .)
    RCURLY          reduce using rule 122 (punto_codigoI_7 -> .)
    COMMA           reduce using rule 122 (punto_codigoI_7 -> .)
    RPAREN          reduce using rule 122 (punto_codigoI_7 -> .)

    punto_codigoI_7                shift and go to state 131

state 101

    (66) factor -> LPAREN . punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (123) punto_codigoI_8 -> .

    LPAREN          reduce using rule 123 (punto_codigoI_8 -> .)
    CTEENT          reduce using rule 123 (punto_codigoI_8 -> .)
    CTEDECI         reduce using rule 123 (punto_codigoI_8 -> .)
    ID              reduce using rule 123 (punto_codigoI_8 -> .)
    TRUE            reduce using rule 123 (punto_codigoI_8 -> .)
    FALSE           reduce using rule 123 (punto_codigoI_8 -> .)

    punto_codigoI_8                shift and go to state 132

state 102

    (68) factor -> llam_func .

    TIMES           reduce using rule 68 (factor -> llam_func .)
    DIVIDE          reduce using rule 68 (factor -> llam_func .)
    PLUS            reduce using rule 68 (factor -> llam_func .)
    MINUS           reduce using rule 68 (factor -> llam_func .)
    LT              reduce using rule 68 (factor -> llam_func .)
    GT              reduce using rule 68 (factor -> llam_func .)
    LTE             reduce using rule 68 (factor -> llam_func .)
    GTE             reduce using rule 68 (factor -> llam_func .)
    EQUAL           reduce using rule 68 (factor -> llam_func .)
    NEQUAL          reduce using rule 68 (factor -> llam_func .)
    AND             reduce using rule 68 (factor -> llam_func .)
    OR              reduce using rule 68 (factor -> llam_func .)
    FOR             reduce using rule 68 (factor -> llam_func .)
    WHILE           reduce using rule 68 (factor -> llam_func .)
    IF              reduce using rule 68 (factor -> llam_func .)
    ESCRITURA       reduce using rule 68 (factor -> llam_func .)
    LECTURA         reduce using rule 68 (factor -> llam_func .)
    VAR             reduce using rule 68 (factor -> llam_func .)
    ID              reduce using rule 68 (factor -> llam_func .)
    RETURN          reduce using rule 68 (factor -> llam_func .)
    RCURLY          reduce using rule 68 (factor -> llam_func .)
    COMMA           reduce using rule 68 (factor -> llam_func .)
    RPAREN          reduce using rule 68 (factor -> llam_func .)


state 103

    (69) factor -> CTEENT . punto_semantico_17 punto_codigoI_2
    (114) punto_semantico_17 -> .

    TIMES           reduce using rule 114 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 114 (punto_semantico_17 -> .)
    PLUS            reduce using rule 114 (punto_semantico_17 -> .)
    MINUS           reduce using rule 114 (punto_semantico_17 -> .)
    LT              reduce using rule 114 (punto_semantico_17 -> .)
    GT              reduce using rule 114 (punto_semantico_17 -> .)
    LTE             reduce using rule 114 (punto_semantico_17 -> .)
    GTE             reduce using rule 114 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 114 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 114 (punto_semantico_17 -> .)
    AND             reduce using rule 114 (punto_semantico_17 -> .)
    OR              reduce using rule 114 (punto_semantico_17 -> .)
    FOR             reduce using rule 114 (punto_semantico_17 -> .)
    WHILE           reduce using rule 114 (punto_semantico_17 -> .)
    IF              reduce using rule 114 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 114 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 114 (punto_semantico_17 -> .)
    VAR             reduce using rule 114 (punto_semantico_17 -> .)
    ID              reduce using rule 114 (punto_semantico_17 -> .)
    RETURN          reduce using rule 114 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 114 (punto_semantico_17 -> .)
    COMMA           reduce using rule 114 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 114 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 133

state 104

    (70) factor -> CTEDECI . punto_semantico_17 punto_codigoI_2
    (114) punto_semantico_17 -> .

    TIMES           reduce using rule 114 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 114 (punto_semantico_17 -> .)
    PLUS            reduce using rule 114 (punto_semantico_17 -> .)
    MINUS           reduce using rule 114 (punto_semantico_17 -> .)
    LT              reduce using rule 114 (punto_semantico_17 -> .)
    GT              reduce using rule 114 (punto_semantico_17 -> .)
    LTE             reduce using rule 114 (punto_semantico_17 -> .)
    GTE             reduce using rule 114 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 114 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 114 (punto_semantico_17 -> .)
    AND             reduce using rule 114 (punto_semantico_17 -> .)
    OR              reduce using rule 114 (punto_semantico_17 -> .)
    FOR             reduce using rule 114 (punto_semantico_17 -> .)
    WHILE           reduce using rule 114 (punto_semantico_17 -> .)
    IF              reduce using rule 114 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 114 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 114 (punto_semantico_17 -> .)
    VAR             reduce using rule 114 (punto_semantico_17 -> .)
    ID              reduce using rule 114 (punto_semantico_17 -> .)
    RETURN          reduce using rule 114 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 114 (punto_semantico_17 -> .)
    COMMA           reduce using rule 114 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 114 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 134

state 105

    (71) factor -> cte_bool . punto_semantico_17 punto_codigoI_2
    (114) punto_semantico_17 -> .

    TIMES           reduce using rule 114 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 114 (punto_semantico_17 -> .)
    PLUS            reduce using rule 114 (punto_semantico_17 -> .)
    MINUS           reduce using rule 114 (punto_semantico_17 -> .)
    LT              reduce using rule 114 (punto_semantico_17 -> .)
    GT              reduce using rule 114 (punto_semantico_17 -> .)
    LTE             reduce using rule 114 (punto_semantico_17 -> .)
    GTE             reduce using rule 114 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 114 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 114 (punto_semantico_17 -> .)
    AND             reduce using rule 114 (punto_semantico_17 -> .)
    OR              reduce using rule 114 (punto_semantico_17 -> .)
    FOR             reduce using rule 114 (punto_semantico_17 -> .)
    WHILE           reduce using rule 114 (punto_semantico_17 -> .)
    IF              reduce using rule 114 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 114 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 114 (punto_semantico_17 -> .)
    VAR             reduce using rule 114 (punto_semantico_17 -> .)
    ID              reduce using rule 114 (punto_semantico_17 -> .)
    RETURN          reduce using rule 114 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 114 (punto_semantico_17 -> .)
    COMMA           reduce using rule 114 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 114 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 135

state 106

    (41) llam_vars -> ID . punto_codigoI_1 llam_varsB
    (72) llam_func -> ID . LPAREN llam_params RPAREN
    (116) punto_codigoI_1 -> .

    LPAREN          shift and go to state 79
    LBRACE          reduce using rule 116 (punto_codigoI_1 -> .)
    TIMES           reduce using rule 116 (punto_codigoI_1 -> .)
    DIVIDE          reduce using rule 116 (punto_codigoI_1 -> .)
    PLUS            reduce using rule 116 (punto_codigoI_1 -> .)
    MINUS           reduce using rule 116 (punto_codigoI_1 -> .)
    LT              reduce using rule 116 (punto_codigoI_1 -> .)
    GT              reduce using rule 116 (punto_codigoI_1 -> .)
    LTE             reduce using rule 116 (punto_codigoI_1 -> .)
    GTE             reduce using rule 116 (punto_codigoI_1 -> .)
    EQUAL           reduce using rule 116 (punto_codigoI_1 -> .)
    NEQUAL          reduce using rule 116 (punto_codigoI_1 -> .)
    AND             reduce using rule 116 (punto_codigoI_1 -> .)
    OR              reduce using rule 116 (punto_codigoI_1 -> .)
    FOR             reduce using rule 116 (punto_codigoI_1 -> .)
    WHILE           reduce using rule 116 (punto_codigoI_1 -> .)
    IF              reduce using rule 116 (punto_codigoI_1 -> .)
    ESCRITURA       reduce using rule 116 (punto_codigoI_1 -> .)
    LECTURA         reduce using rule 116 (punto_codigoI_1 -> .)
    VAR             reduce using rule 116 (punto_codigoI_1 -> .)
    ID              reduce using rule 116 (punto_codigoI_1 -> .)
    RETURN          reduce using rule 116 (punto_codigoI_1 -> .)
    RCURLY          reduce using rule 116 (punto_codigoI_1 -> .)
    COMMA           reduce using rule 116 (punto_codigoI_1 -> .)
    RPAREN          reduce using rule 116 (punto_codigoI_1 -> .)

    punto_codigoI_1                shift and go to state 80

state 107

    (73) cte_bool -> TRUE .

    TIMES           reduce using rule 73 (cte_bool -> TRUE .)
    DIVIDE          reduce using rule 73 (cte_bool -> TRUE .)
    PLUS            reduce using rule 73 (cte_bool -> TRUE .)
    MINUS           reduce using rule 73 (cte_bool -> TRUE .)
    LT              reduce using rule 73 (cte_bool -> TRUE .)
    GT              reduce using rule 73 (cte_bool -> TRUE .)
    LTE             reduce using rule 73 (cte_bool -> TRUE .)
    GTE             reduce using rule 73 (cte_bool -> TRUE .)
    EQUAL           reduce using rule 73 (cte_bool -> TRUE .)
    NEQUAL          reduce using rule 73 (cte_bool -> TRUE .)
    AND             reduce using rule 73 (cte_bool -> TRUE .)
    OR              reduce using rule 73 (cte_bool -> TRUE .)
    FOR             reduce using rule 73 (cte_bool -> TRUE .)
    WHILE           reduce using rule 73 (cte_bool -> TRUE .)
