Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CTELETRA
    FALSE
    TRUE

Grammar

Rule 0     S' -> programa
    (31) bloqueB -> escribir .

    FOR             reduce using rule 31 (bloqueB -> escribir .)
    WHILE           reduce using rule 31 (bloqueB -> escribir .)
    IF              reduce using rule 31 (bloqueB -> escribir .)
    ESCRITURA       reduce using rule 31 (bloqueB -> escribir .)
    LECTURA         reduce using rule 31 (bloqueB -> escribir .)
    VAR             reduce using rule 31 (bloqueB -> escribir .)
    ID              reduce using rule 31 (bloqueB -> escribir .)
    RETURN          reduce using rule 31 (bloqueB -> escribir .)
    RCURLY          reduce using rule 31 (bloqueB -> escribir .)


state 51

    (32) bloqueB -> leer .

    FOR             reduce using rule 32 (bloqueB -> leer .)
    WHILE           reduce using rule 32 (bloqueB -> leer .)
    IF              reduce using rule 32 (bloqueB -> leer .)
    ESCRITURA       reduce using rule 32 (bloqueB -> leer .)
    LECTURA         reduce using rule 32 (bloqueB -> leer .)
    VAR             reduce using rule 32 (bloqueB -> leer .)
    ID              reduce using rule 32 (bloqueB -> leer .)
    RETURN          reduce using rule 32 (bloqueB -> leer .)
    RCURLY          reduce using rule 32 (bloqueB -> leer .)


state 52

    (33) bloqueB -> dec_vars .

    FOR             reduce using rule 33 (bloqueB -> dec_vars .)
    WHILE           reduce using rule 33 (bloqueB -> dec_vars .)
    IF              reduce using rule 33 (bloqueB -> dec_vars .)
    ESCRITURA       reduce using rule 33 (bloqueB -> dec_vars .)
    LECTURA         reduce using rule 33 (bloqueB -> dec_vars .)
    VAR             reduce using rule 33 (bloqueB -> dec_vars .)
    ID              reduce using rule 33 (bloqueB -> dec_vars .)
    RETURN          reduce using rule 33 (bloqueB -> dec_vars .)
    RCURLY          reduce using rule 33 (bloqueB -> dec_vars .)


state 53

    (34) bloqueB -> llam_func .

    FOR             reduce using rule 34 (bloqueB -> llam_func .)
    WHILE           reduce using rule 34 (bloqueB -> llam_func .)
    IF              reduce using rule 34 (bloqueB -> llam_func .)
    ESCRITURA       reduce using rule 34 (bloqueB -> llam_func .)
    LECTURA         reduce using rule 34 (bloqueB -> llam_func .)
    VAR             reduce using rule 34 (bloqueB -> llam_func .)
    ID              reduce using rule 34 (bloqueB -> llam_func .)
    RETURN          reduce using rule 34 (bloqueB -> llam_func .)
    RCURLY          reduce using rule 34 (bloqueB -> llam_func .)


state 54

    (35) bloqueB -> regresar .

    FOR             reduce using rule 35 (bloqueB -> regresar .)
    WHILE           reduce using rule 35 (bloqueB -> regresar .)
    IF              reduce using rule 35 (bloqueB -> regresar .)
    ESCRITURA       reduce using rule 35 (bloqueB -> regresar .)
    LECTURA         reduce using rule 35 (bloqueB -> regresar .)
    VAR             reduce using rule 35 (bloqueB -> regresar .)
    ID              reduce using rule 35 (bloqueB -> regresar .)
    RETURN          reduce using rule 35 (bloqueB -> regresar .)
    RCURLY          reduce using rule 35 (bloqueB -> regresar .)


state 55

    (38) asignacion -> llam_vars . ASSIGN expresion

    ASSIGN          shift and go to state 70


state 56

    (75) ciclo_para_cada -> FOR . LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY

    LPAREN          shift and go to state 71


state 57

    (71) llam_func -> ID . LPAREN llam_params RPAREN
    (39) llam_vars -> ID . llam_varsB
    (40) llam_varsB -> . LBRACE CTEENT RBRACE
    (41) llam_varsB -> . LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE
    (42) llam_varsB -> . empty
    (93) empty -> .

    LPAREN          shift and go to state 72
    LBRACE          shift and go to state 74
    ASSIGN          reduce using rule 93 (empty -> .)

    llam_varsB                     shift and go to state 73
    empty                          shift and go to state 75

state 58

    (78) ciclo_mientras -> WHILE . LPAREN expresion RPAREN LCURLY bloque RCURLY

    LPAREN          shift and go to state 76


state 59

    (79) condicion -> IF . LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB

    LPAREN          shift and go to state 77


state 60

    (82) escribir -> ESCRITURA . LPAREN escribirB RPAREN

    LPAREN          shift and go to state 78


state 61

    (87) leer -> LECTURA . LPAREN leerI RPAREN

    LPAREN          shift and go to state 79


state 62

    (91) regresar -> RETURN . LPAREN expresion RPAREN

    LPAREN          shift and go to state 80


state 63

    (21) dec_params -> ID COLON tipo . dec_paramsB
    (22) dec_paramsB -> . COMMA dec_params
    (23) dec_paramsB -> . empty
    (93) empty -> .

    COMMA           shift and go to state 82
    RPAREN          reduce using rule 93 (empty -> .)

    dec_paramsB                    shift and go to state 81
    empty                          shift and go to state 83

state 64

    (20) dec_func -> FUNCION ID LPAREN dec_params RPAREN COLON . tipo_func LCURLY bloque RCURLY
    (24) tipo_func -> . tipo
    (25) tipo_func -> . VOID
    (16) tipo -> . TIPOENT
    (17) tipo -> . TIPODEC
    (18) tipo -> . TIPOLETRA
    (19) tipo -> . TIPOLOGI

    VOID            shift and go to state 86
    TIPOENT         shift and go to state 26
    TIPODEC         shift and go to state 27
    TIPOLETRA       shift and go to state 28
    TIPOLOGI        shift and go to state 29

    tipo_func                      shift and go to state 84
    tipo                           shift and go to state 85

state 65

    (11) dec_varsB -> LBRACE CTEENT RBRACE .
    (12) dec_varsB -> LBRACE CTEENT RBRACE . LBRACE CTEENT RBRACE

    VAR             reduce using rule 11 (dec_varsB -> LBRACE CTEENT RBRACE .)
    FUNCION         reduce using rule 11 (dec_varsB -> LBRACE CTEENT RBRACE .)
    FOR             reduce using rule 11 (dec_varsB -> LBRACE CTEENT RBRACE .)
    WHILE           reduce using rule 11 (dec_varsB -> LBRACE CTEENT RBRACE .)
    IF              reduce using rule 11 (dec_varsB -> LBRACE CTEENT RBRACE .)
    ESCRITURA       reduce using rule 11 (dec_varsB -> LBRACE CTEENT RBRACE .)
    LECTURA         reduce using rule 11 (dec_varsB -> LBRACE CTEENT RBRACE .)
    ID              reduce using rule 11 (dec_varsB -> LBRACE CTEENT RBRACE .)
    RETURN          reduce using rule 11 (dec_varsB -> LBRACE CTEENT RBRACE .)
    RCURLY          reduce using rule 11 (dec_varsB -> LBRACE CTEENT RBRACE .)
    LBRACE          shift and go to state 87


state 66

    (92) inicio -> MAIN LPAREN RPAREN LCURLY bloque RCURLY .

    $end            reduce using rule 92 (inicio -> MAIN LPAREN RPAREN LCURLY bloque RCURLY .)


state 67

    (36) bloqueBB -> bloqueB . bloqueBB
    (36) bloqueBB -> . bloqueB bloqueBB
    (37) bloqueBB -> . empty
    (27) bloqueB -> . asignacion
    (28) bloqueB -> . ciclo_para_cada
    (29) bloqueB -> . ciclo_mientras
    (30) bloqueB -> . condicion
    (31) bloqueB -> . escribir
    (32) bloqueB -> . leer
    (33) bloqueB -> . dec_vars
    (34) bloqueB -> . llam_func
    (35) bloqueB -> . regresar
    (93) empty -> .
    (38) asignacion -> . llam_vars ASSIGN expresion
    (75) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (78) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (79) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (82) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (87) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR dec_varsI COLON tipo dec_varsB dec_varsBB
    (71) llam_func -> . ID LPAREN llam_params RPAREN
    (91) regresar -> . RETURN LPAREN expresion RPAREN
    (39) llam_vars -> . ID llam_varsB

    RCURLY          reduce using rule 93 (empty -> .)
    FOR             shift and go to state 56
    WHILE           shift and go to state 58
    IF              shift and go to state 59
    ESCRITURA       shift and go to state 60
    LECTURA         shift and go to state 61
    VAR             shift and go to state 7
    ID              shift and go to state 57
    RETURN          shift and go to state 62

    bloqueB                        shift and go to state 67
    bloqueBB                       shift and go to state 88
    empty                          shift and go to state 69
    asignacion                     shift and go to state 46
    ciclo_para_cada                shift and go to state 47
    ciclo_mientras                 shift and go to state 48
    condicion                      shift and go to state 49
    escribir                       shift and go to state 50
    leer                           shift and go to state 51
    dec_vars                       shift and go to state 52
    llam_func                      shift and go to state 53
    regresar                       shift and go to state 54
    llam_vars                      shift and go to state 55

state 68

    (26) bloque -> bloqueB bloqueBB .

    RCURLY          reduce using rule 26 (bloque -> bloqueB bloqueBB .)


state 69

    (37) bloqueBB -> empty .

    RCURLY          reduce using rule 37 (bloqueBB -> empty .)


state 70

    (38) asignacion -> llam_vars ASSIGN . expresion
    (43) expresion -> . peta_exp expresionB
    (46) peta_exp -> . tera_exp peta_expB
    (50) tera_exp -> . mega_exp tera_expB
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    llam_vars                      shift and go to state 89
    expresion                      shift and go to state 90
    peta_exp                       shift and go to state 91
    tera_exp                       shift and go to state 92
    mega_exp                       shift and go to state 93
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_func                      shift and go to state 97

state 71

    (75) ciclo_para_cada -> FOR LPAREN . ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY

    ID              shift and go to state 101


state 72

    (71) llam_func -> ID LPAREN . llam_params RPAREN
    (72) llam_params -> . expresion llam_paramsB
    (43) expresion -> . peta_exp expresionB
    (46) peta_exp -> . tera_exp peta_expB
    (50) tera_exp -> . mega_exp tera_expB
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    llam_params                    shift and go to state 102
    expresion                      shift and go to state 103
    peta_exp                       shift and go to state 91
    tera_exp                       shift and go to state 92
    mega_exp                       shift and go to state 93
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 73

    (39) llam_vars -> ID llam_varsB .

    ASSIGN          reduce using rule 39 (llam_vars -> ID llam_varsB .)
    TIMES           reduce using rule 39 (llam_vars -> ID llam_varsB .)
    DIVIDE          reduce using rule 39 (llam_vars -> ID llam_varsB .)
    PLUS            reduce using rule 39 (llam_vars -> ID llam_varsB .)
    MINUS           reduce using rule 39 (llam_vars -> ID llam_varsB .)
    LT              reduce using rule 39 (llam_vars -> ID llam_varsB .)
    GT              reduce using rule 39 (llam_vars -> ID llam_varsB .)
    LTE             reduce using rule 39 (llam_vars -> ID llam_varsB .)
    GTE             reduce using rule 39 (llam_vars -> ID llam_varsB .)
    EQUAL           reduce using rule 39 (llam_vars -> ID llam_varsB .)
    NEQUAL          reduce using rule 39 (llam_vars -> ID llam_varsB .)
    AND             reduce using rule 39 (llam_vars -> ID llam_varsB .)
    OR              reduce using rule 39 (llam_vars -> ID llam_varsB .)
    FOR             reduce using rule 39 (llam_vars -> ID llam_varsB .)
    WHILE           reduce using rule 39 (llam_vars -> ID llam_varsB .)
    IF              reduce using rule 39 (llam_vars -> ID llam_varsB .)
    ESCRITURA       reduce using rule 39 (llam_vars -> ID llam_varsB .)
    LECTURA         reduce using rule 39 (llam_vars -> ID llam_varsB .)
    VAR             reduce using rule 39 (llam_vars -> ID llam_varsB .)
    ID              reduce using rule 39 (llam_vars -> ID llam_varsB .)
    RETURN          reduce using rule 39 (llam_vars -> ID llam_varsB .)
    RCURLY          reduce using rule 39 (llam_vars -> ID llam_varsB .)
    COMMA           reduce using rule 39 (llam_vars -> ID llam_varsB .)
    RPAREN          reduce using rule 39 (llam_vars -> ID llam_varsB .)


state 74

    (40) llam_varsB -> LBRACE . CTEENT RBRACE
    (41) llam_varsB -> LBRACE . CTEENT RBRACE LBRACE CTEENT RBRACE

    CTEENT          shift and go to state 104


state 75

    (42) llam_varsB -> empty .

    ASSIGN          reduce using rule 42 (llam_varsB -> empty .)
    TIMES           reduce using rule 42 (llam_varsB -> empty .)
    DIVIDE          reduce using rule 42 (llam_varsB -> empty .)
    PLUS            reduce using rule 42 (llam_varsB -> empty .)
    MINUS           reduce using rule 42 (llam_varsB -> empty .)
    LT              reduce using rule 42 (llam_varsB -> empty .)
    GT              reduce using rule 42 (llam_varsB -> empty .)
    LTE             reduce using rule 42 (llam_varsB -> empty .)
    GTE             reduce using rule 42 (llam_varsB -> empty .)
    EQUAL           reduce using rule 42 (llam_varsB -> empty .)
    NEQUAL          reduce using rule 42 (llam_varsB -> empty .)
    AND             reduce using rule 42 (llam_varsB -> empty .)
    OR              reduce using rule 42 (llam_varsB -> empty .)
    FOR             reduce using rule 42 (llam_varsB -> empty .)
    WHILE           reduce using rule 42 (llam_varsB -> empty .)
    IF              reduce using rule 42 (llam_varsB -> empty .)
    ESCRITURA       reduce using rule 42 (llam_varsB -> empty .)
    LECTURA         reduce using rule 42 (llam_varsB -> empty .)
    VAR             reduce using rule 42 (llam_varsB -> empty .)
    ID              reduce using rule 42 (llam_varsB -> empty .)
    RETURN          reduce using rule 42 (llam_varsB -> empty .)
    RCURLY          reduce using rule 42 (llam_varsB -> empty .)
    COMMA           reduce using rule 42 (llam_varsB -> empty .)
    RPAREN          reduce using rule 42 (llam_varsB -> empty .)


state 76

    (78) ciclo_mientras -> WHILE LPAREN . expresion RPAREN LCURLY bloque RCURLY
    (43) expresion -> . peta_exp expresionB
    (46) peta_exp -> . tera_exp peta_expB
    (50) tera_exp -> . mega_exp tera_expB
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    expresion                      shift and go to state 105
    peta_exp                       shift and go to state 91
    tera_exp                       shift and go to state 92
    mega_exp                       shift and go to state 93
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 77

    (79) condicion -> IF LPAREN . expresion RPAREN LCURLY bloque RCURLY condicionB
    (43) expresion -> . peta_exp expresionB
    (46) peta_exp -> . tera_exp peta_expB
    (50) tera_exp -> . mega_exp tera_expB
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    expresion                      shift and go to state 106
    peta_exp                       shift and go to state 91
    tera_exp                       shift and go to state 92
    mega_exp                       shift and go to state 93
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 78

    (82) escribir -> ESCRITURA LPAREN . escribirB RPAREN
    (83) escribirB -> . expresion escribirBB
    (84) escribirB -> . CTEFRASE escribirBB
    (43) expresion -> . peta_exp expresionB
    (46) peta_exp -> . tera_exp peta_expB
    (50) tera_exp -> . mega_exp tera_expB
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    CTEFRASE        shift and go to state 109
    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    escribirB                      shift and go to state 107
    expresion                      shift and go to state 108
    peta_exp                       shift and go to state 91
    tera_exp                       shift and go to state 92
    mega_exp                       shift and go to state 93
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 79

    (87) leer -> LECTURA LPAREN . leerI RPAREN
    (88) leerI -> . ID leerII

    ID              shift and go to state 111

    leerI                          shift and go to state 110

state 80

    (91) regresar -> RETURN LPAREN . expresion RPAREN
    (43) expresion -> . peta_exp expresionB
    (46) peta_exp -> . tera_exp peta_expB
    (50) tera_exp -> . mega_exp tera_expB
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    expresion                      shift and go to state 112
    peta_exp                       shift and go to state 91
    tera_exp                       shift and go to state 92
    mega_exp                       shift and go to state 93
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 81

    (21) dec_params -> ID COLON tipo dec_paramsB .

    RPAREN          reduce using rule 21 (dec_params -> ID COLON tipo dec_paramsB .)


state 82

    (22) dec_paramsB -> COMMA . dec_params
    (21) dec_params -> . ID COLON tipo dec_paramsB

    ID              shift and go to state 32

    dec_params                     shift and go to state 113

state 83

    (23) dec_paramsB -> empty .

    RPAREN          reduce using rule 23 (dec_paramsB -> empty .)


state 84

    (20) dec_func -> FUNCION ID LPAREN dec_params RPAREN COLON tipo_func . LCURLY bloque RCURLY

    LCURLY          shift and go to state 114


state 85

    (24) tipo_func -> tipo .

    LCURLY          reduce using rule 24 (tipo_func -> tipo .)


state 86

    (25) tipo_func -> VOID .

    LCURLY          reduce using rule 25 (tipo_func -> VOID .)


state 87

    (12) dec_varsB -> LBRACE CTEENT RBRACE LBRACE . CTEENT RBRACE

    CTEENT          shift and go to state 115


state 88

    (36) bloqueBB -> bloqueB bloqueBB .

    RCURLY          reduce using rule 36 (bloqueBB -> bloqueB bloqueBB .)


state 89

    (67) factor -> llam_vars .

    TIMES           reduce using rule 67 (factor -> llam_vars .)
    DIVIDE          reduce using rule 67 (factor -> llam_vars .)
    PLUS            reduce using rule 67 (factor -> llam_vars .)
    MINUS           reduce using rule 67 (factor -> llam_vars .)
    LT              reduce using rule 67 (factor -> llam_vars .)
    GT              reduce using rule 67 (factor -> llam_vars .)
    LTE             reduce using rule 67 (factor -> llam_vars .)
    GTE             reduce using rule 67 (factor -> llam_vars .)
    EQUAL           reduce using rule 67 (factor -> llam_vars .)
    NEQUAL          reduce using rule 67 (factor -> llam_vars .)
    AND             reduce using rule 67 (factor -> llam_vars .)
    OR              reduce using rule 67 (factor -> llam_vars .)
    ASSIGN          reduce using rule 67 (factor -> llam_vars .)
    FOR             reduce using rule 67 (factor -> llam_vars .)
    WHILE           reduce using rule 67 (factor -> llam_vars .)
    IF              reduce using rule 67 (factor -> llam_vars .)
    ESCRITURA       reduce using rule 67 (factor -> llam_vars .)
    LECTURA         reduce using rule 67 (factor -> llam_vars .)
    VAR             reduce using rule 67 (factor -> llam_vars .)
    ID              reduce using rule 67 (factor -> llam_vars .)
    RETURN          reduce using rule 67 (factor -> llam_vars .)
    RCURLY          reduce using rule 67 (factor -> llam_vars .)
    COMMA           reduce using rule 67 (factor -> llam_vars .)
    RPAREN          reduce using rule 67 (factor -> llam_vars .)


state 90

    (38) asignacion -> llam_vars ASSIGN expresion .

    FOR             reduce using rule 38 (asignacion -> llam_vars ASSIGN expresion .)
    WHILE           reduce using rule 38 (asignacion -> llam_vars ASSIGN expresion .)
    IF              reduce using rule 38 (asignacion -> llam_vars ASSIGN expresion .)
    ESCRITURA       reduce using rule 38 (asignacion -> llam_vars ASSIGN expresion .)
    LECTURA         reduce using rule 38 (asignacion -> llam_vars ASSIGN expresion .)
    VAR             reduce using rule 38 (asignacion -> llam_vars ASSIGN expresion .)
    ID              reduce using rule 38 (asignacion -> llam_vars ASSIGN expresion .)
    RETURN          reduce using rule 38 (asignacion -> llam_vars ASSIGN expresion .)
    RCURLY          reduce using rule 38 (asignacion -> llam_vars ASSIGN expresion .)


state 91

    (43) expresion -> peta_exp . expresionB
    (44) expresionB -> . ASSIGN expresion
    (45) expresionB -> . empty
    (93) empty -> .

    ASSIGN          shift and go to state 117
    FOR             reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    ESCRITURA       reduce using rule 93 (empty -> .)
    LECTURA         reduce using rule 93 (empty -> .)
    VAR             reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    RCURLY          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    expresionB                     shift and go to state 116
    empty                          shift and go to state 118

state 92

    (46) peta_exp -> tera_exp . peta_expB
    (47) peta_expB -> . AND peta_exp
    (48) peta_expB -> . OR peta_exp
    (49) peta_expB -> . empty
    (93) empty -> .

    AND             shift and go to state 120
    OR              shift and go to state 121
    ASSIGN          reduce using rule 93 (empty -> .)
    FOR             reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    ESCRITURA       reduce using rule 93 (empty -> .)
    LECTURA         reduce using rule 93 (empty -> .)
    VAR             reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    RCURLY          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    peta_expB                      shift and go to state 119
    empty                          shift and go to state 122

state 93

    (50) tera_exp -> mega_exp . tera_expB
    (51) tera_expB -> . LT tera_exp
    (52) tera_expB -> . GT tera_exp
    (53) tera_expB -> . LTE tera_exp
    (54) tera_expB -> . GTE tera_exp
    (55) tera_expB -> . EQUAL tera_exp
    (56) tera_expB -> . NEQUAL tera_exp
    (57) tera_expB -> . empty
    (93) empty -> .

    LT              shift and go to state 124
    GT              shift and go to state 125
    LTE             shift and go to state 126
    GTE             shift and go to state 127
    EQUAL           shift and go to state 128
    NEQUAL          shift and go to state 129
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    ASSIGN          reduce using rule 93 (empty -> .)
    FOR             reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    ESCRITURA       reduce using rule 93 (empty -> .)
    LECTURA         reduce using rule 93 (empty -> .)
    VAR             reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    RCURLY          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    tera_expB                      shift and go to state 123
    empty                          shift and go to state 130

state 94

    (58) mega_exp -> kilo_exp . mega_expB
    (59) mega_expB -> . PLUS mega_exp
    (60) mega_expB -> . MINUS mega_exp
    (61) mega_expB -> . empty
    (93) empty -> .

    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    LT              reduce using rule 93 (empty -> .)
    GT              reduce using rule 93 (empty -> .)
    LTE             reduce using rule 93 (empty -> .)
    GTE             reduce using rule 93 (empty -> .)
    EQUAL           reduce using rule 93 (empty -> .)
    NEQUAL          reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    ASSIGN          reduce using rule 93 (empty -> .)
    FOR             reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    ESCRITURA       reduce using rule 93 (empty -> .)
    LECTURA         reduce using rule 93 (empty -> .)
    VAR             reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    RCURLY          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    mega_expB                      shift and go to state 131
    empty                          shift and go to state 134

state 95

    (62) kilo_exp -> factor . kilo_expB
    (63) kilo_expB -> . TIMES kilo_exp
    (64) kilo_expB -> . DIVIDE kilo_exp
    (65) kilo_expB -> . empty
    (93) empty -> .

    TIMES           shift and go to state 136
    DIVIDE          shift and go to state 137
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    LT              reduce using rule 93 (empty -> .)
    GT              reduce using rule 93 (empty -> .)
    LTE             reduce using rule 93 (empty -> .)
    GTE             reduce using rule 93 (empty -> .)
    EQUAL           reduce using rule 93 (empty -> .)
    NEQUAL          reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    ASSIGN          reduce using rule 93 (empty -> .)
    FOR             reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    ESCRITURA       reduce using rule 93 (empty -> .)
    LECTURA         reduce using rule 93 (empty -> .)
    VAR             reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    RCURLY          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    kilo_expB                      shift and go to state 135
    empty                          shift and go to state 138

state 96

    (66) factor -> LPAREN . expresion RPAREN
    (43) expresion -> . peta_exp expresionB
    (46) peta_exp -> . tera_exp peta_expB
    (50) tera_exp -> . mega_exp tera_expB
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    expresion                      shift and go to state 139
    peta_exp                       shift and go to state 91
    tera_exp                       shift and go to state 92
    mega_exp                       shift and go to state 93
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 97

    (68) factor -> llam_func .

    TIMES           reduce using rule 68 (factor -> llam_func .)
