Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CTELETRA
    FALSE
    TRUE

Grammar

Rule 0     S' -> programa
    (93) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID llam_varsB

    RCURLY          reduce using rule 95 (empty -> .)
    FOR             shift and go to state 58
    WHILE           shift and go to state 60
    IF              shift and go to state 61
    ESCRITURA       shift and go to state 62
    LECTURA         shift and go to state 63
    VAR             shift and go to state 9
    ID              shift and go to state 59
    RETURN          shift and go to state 64

    bloqueB                        shift and go to state 72
    bloqueBB                       shift and go to state 73
    empty                          shift and go to state 74
    asignacion                     shift and go to state 48
    ciclo_para_cada                shift and go to state 49
    ciclo_mientras                 shift and go to state 50
    condicion                      shift and go to state 51
    escribir                       shift and go to state 52
    leer                           shift and go to state 53
    dec_vars                       shift and go to state 54
    llam_func                      shift and go to state 55
    regresar                       shift and go to state 56
    llam_vars                      shift and go to state 57

state 48

    (29) bloqueB -> asignacion .

    FOR             reduce using rule 29 (bloqueB -> asignacion .)
    WHILE           reduce using rule 29 (bloqueB -> asignacion .)
    IF              reduce using rule 29 (bloqueB -> asignacion .)
    ESCRITURA       reduce using rule 29 (bloqueB -> asignacion .)
    LECTURA         reduce using rule 29 (bloqueB -> asignacion .)
    VAR             reduce using rule 29 (bloqueB -> asignacion .)
    ID              reduce using rule 29 (bloqueB -> asignacion .)
    RETURN          reduce using rule 29 (bloqueB -> asignacion .)
    RCURLY          reduce using rule 29 (bloqueB -> asignacion .)


state 49

    (30) bloqueB -> ciclo_para_cada .

    FOR             reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    WHILE           reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    IF              reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    ESCRITURA       reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    LECTURA         reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    VAR             reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    ID              reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    RETURN          reduce using rule 30 (bloqueB -> ciclo_para_cada .)
    RCURLY          reduce using rule 30 (bloqueB -> ciclo_para_cada .)


state 50

    (31) bloqueB -> ciclo_mientras .

    FOR             reduce using rule 31 (bloqueB -> ciclo_mientras .)
    WHILE           reduce using rule 31 (bloqueB -> ciclo_mientras .)
    IF              reduce using rule 31 (bloqueB -> ciclo_mientras .)
    ESCRITURA       reduce using rule 31 (bloqueB -> ciclo_mientras .)
    LECTURA         reduce using rule 31 (bloqueB -> ciclo_mientras .)
    VAR             reduce using rule 31 (bloqueB -> ciclo_mientras .)
    ID              reduce using rule 31 (bloqueB -> ciclo_mientras .)
    RETURN          reduce using rule 31 (bloqueB -> ciclo_mientras .)
    RCURLY          reduce using rule 31 (bloqueB -> ciclo_mientras .)


state 51

    (32) bloqueB -> condicion .

    FOR             reduce using rule 32 (bloqueB -> condicion .)
    WHILE           reduce using rule 32 (bloqueB -> condicion .)
    IF              reduce using rule 32 (bloqueB -> condicion .)
    ESCRITURA       reduce using rule 32 (bloqueB -> condicion .)
    LECTURA         reduce using rule 32 (bloqueB -> condicion .)
    VAR             reduce using rule 32 (bloqueB -> condicion .)
    ID              reduce using rule 32 (bloqueB -> condicion .)
    RETURN          reduce using rule 32 (bloqueB -> condicion .)
    RCURLY          reduce using rule 32 (bloqueB -> condicion .)


state 52

    (33) bloqueB -> escribir .

    FOR             reduce using rule 33 (bloqueB -> escribir .)
    WHILE           reduce using rule 33 (bloqueB -> escribir .)
    IF              reduce using rule 33 (bloqueB -> escribir .)
    ESCRITURA       reduce using rule 33 (bloqueB -> escribir .)
    LECTURA         reduce using rule 33 (bloqueB -> escribir .)
    VAR             reduce using rule 33 (bloqueB -> escribir .)
    ID              reduce using rule 33 (bloqueB -> escribir .)
    RETURN          reduce using rule 33 (bloqueB -> escribir .)
    RCURLY          reduce using rule 33 (bloqueB -> escribir .)


state 53

    (34) bloqueB -> leer .

    FOR             reduce using rule 34 (bloqueB -> leer .)
    WHILE           reduce using rule 34 (bloqueB -> leer .)
    IF              reduce using rule 34 (bloqueB -> leer .)
    ESCRITURA       reduce using rule 34 (bloqueB -> leer .)
    LECTURA         reduce using rule 34 (bloqueB -> leer .)
    VAR             reduce using rule 34 (bloqueB -> leer .)
    ID              reduce using rule 34 (bloqueB -> leer .)
    RETURN          reduce using rule 34 (bloqueB -> leer .)
    RCURLY          reduce using rule 34 (bloqueB -> leer .)


state 54

    (35) bloqueB -> dec_vars .

    FOR             reduce using rule 35 (bloqueB -> dec_vars .)
    WHILE           reduce using rule 35 (bloqueB -> dec_vars .)
    IF              reduce using rule 35 (bloqueB -> dec_vars .)
    ESCRITURA       reduce using rule 35 (bloqueB -> dec_vars .)
    LECTURA         reduce using rule 35 (bloqueB -> dec_vars .)
    VAR             reduce using rule 35 (bloqueB -> dec_vars .)
    ID              reduce using rule 35 (bloqueB -> dec_vars .)
    RETURN          reduce using rule 35 (bloqueB -> dec_vars .)
    RCURLY          reduce using rule 35 (bloqueB -> dec_vars .)


state 55

    (36) bloqueB -> llam_func .

    FOR             reduce using rule 36 (bloqueB -> llam_func .)
    WHILE           reduce using rule 36 (bloqueB -> llam_func .)
    IF              reduce using rule 36 (bloqueB -> llam_func .)
    ESCRITURA       reduce using rule 36 (bloqueB -> llam_func .)
    LECTURA         reduce using rule 36 (bloqueB -> llam_func .)
    VAR             reduce using rule 36 (bloqueB -> llam_func .)
    ID              reduce using rule 36 (bloqueB -> llam_func .)
    RETURN          reduce using rule 36 (bloqueB -> llam_func .)
    RCURLY          reduce using rule 36 (bloqueB -> llam_func .)


state 56

    (37) bloqueB -> regresar .

    FOR             reduce using rule 37 (bloqueB -> regresar .)
    WHILE           reduce using rule 37 (bloqueB -> regresar .)
    IF              reduce using rule 37 (bloqueB -> regresar .)
    ESCRITURA       reduce using rule 37 (bloqueB -> regresar .)
    LECTURA         reduce using rule 37 (bloqueB -> regresar .)
    VAR             reduce using rule 37 (bloqueB -> regresar .)
    ID              reduce using rule 37 (bloqueB -> regresar .)
    RETURN          reduce using rule 37 (bloqueB -> regresar .)
    RCURLY          reduce using rule 37 (bloqueB -> regresar .)


state 57

    (40) asignacion -> llam_vars . ASSIGN expresion

    ASSIGN          shift and go to state 75


state 58

    (77) ciclo_para_cada -> FOR . LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY

    LPAREN          shift and go to state 76


state 59

    (73) llam_func -> ID . LPAREN llam_params RPAREN
    (41) llam_vars -> ID . llam_varsB
    (42) llam_varsB -> . LBRACE CTEENT RBRACE
    (43) llam_varsB -> . LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE
    (44) llam_varsB -> . empty
    (95) empty -> .

    LPAREN          shift and go to state 77
    LBRACE          shift and go to state 79
    ASSIGN          reduce using rule 95 (empty -> .)

    llam_varsB                     shift and go to state 78
    empty                          shift and go to state 80

state 60

    (80) ciclo_mientras -> WHILE . LPAREN expresion RPAREN LCURLY bloque RCURLY

    LPAREN          shift and go to state 81


state 61

    (81) condicion -> IF . LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB

    LPAREN          shift and go to state 82


state 62

    (84) escribir -> ESCRITURA . LPAREN escribirB RPAREN

    LPAREN          shift and go to state 83


state 63

    (89) leer -> LECTURA . LPAREN leerI RPAREN

    LPAREN          shift and go to state 84


state 64

    (93) regresar -> RETURN . LPAREN expresion RPAREN

    LPAREN          shift and go to state 85


state 65

    (23) dec_params -> ID . punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB
    (106) punto_semantico_11 -> .

    COLON           reduce using rule 106 (punto_semantico_11 -> .)

    punto_semantico_11             shift and go to state 86

state 66

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB . RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14

    RPAREN          shift and go to state 87


state 67

    (21) dec_funcB -> dec_params .

    RPAREN          reduce using rule 21 (dec_funcB -> dec_params .)


state 68

    (22) dec_funcB -> empty .

    RPAREN          reduce using rule 22 (dec_funcB -> empty .)


state 69

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 . dec_varsBB
    (14) dec_varsBB -> . dec_vars
    (15) dec_varsBB -> . empty
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (95) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 9
    FUNCION         reduce using rule 95 (empty -> .)
    FOR             reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    ESCRITURA       reduce using rule 95 (empty -> .)
    LECTURA         reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    RCURLY          reduce using rule 95 (empty -> .)

  ! VAR             [ reduce using rule 95 (empty -> .) ]

    dec_varsBB                     shift and go to state 88
    dec_vars                       shift and go to state 89
    empty                          shift and go to state 90

state 70

    (11) dec_varsB -> LBRACE CTEENT . punto_semantico_6 RBRACE
    (12) dec_varsB -> LBRACE CTEENT . punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE
    (101) punto_semantico_6 -> .

    RBRACE          reduce using rule 101 (punto_semantico_6 -> .)

    punto_semantico_6              shift and go to state 91

state 71

    (94) inicio -> MAIN puntos_semantica_15 LPAREN RPAREN LCURLY bloque RCURLY . punto_semantico_14
    (109) punto_semantico_14 -> .

    $end            reduce using rule 109 (punto_semantico_14 -> .)

    punto_semantico_14             shift and go to state 92

state 72

    (38) bloqueBB -> bloqueB . bloqueBB
    (38) bloqueBB -> . bloqueB bloqueBB
    (39) bloqueBB -> . empty
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (95) empty -> .
    (40) asignacion -> . llam_vars ASSIGN expresion
    (77) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (80) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (81) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (84) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (89) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (73) llam_func -> . ID LPAREN llam_params RPAREN
    (93) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID llam_varsB

    RCURLY          reduce using rule 95 (empty -> .)
    FOR             shift and go to state 58
    WHILE           shift and go to state 60
    IF              shift and go to state 61
    ESCRITURA       shift and go to state 62
    LECTURA         shift and go to state 63
    VAR             shift and go to state 9
    ID              shift and go to state 59
    RETURN          shift and go to state 64

    bloqueB                        shift and go to state 72
    bloqueBB                       shift and go to state 93
    empty                          shift and go to state 74
    asignacion                     shift and go to state 48
    ciclo_para_cada                shift and go to state 49
    ciclo_mientras                 shift and go to state 50
    condicion                      shift and go to state 51
    escribir                       shift and go to state 52
    leer                           shift and go to state 53
    dec_vars                       shift and go to state 54
    llam_func                      shift and go to state 55
    regresar                       shift and go to state 56
    llam_vars                      shift and go to state 57

state 73

    (28) bloque -> bloqueB bloqueBB .

    RCURLY          reduce using rule 28 (bloque -> bloqueB bloqueBB .)


state 74

    (39) bloqueBB -> empty .

    RCURLY          reduce using rule 39 (bloqueBB -> empty .)


state 75

    (40) asignacion -> llam_vars ASSIGN . expresion
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    llam_vars                      shift and go to state 94
    expresion                      shift and go to state 95
    peta_exp                       shift and go to state 96
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_func                      shift and go to state 102

state 76

    (77) ciclo_para_cada -> FOR LPAREN . ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY

    ID              shift and go to state 106


state 77

    (73) llam_func -> ID LPAREN . llam_params RPAREN
    (74) llam_params -> . expresion llam_paramsB
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    llam_params                    shift and go to state 107
    expresion                      shift and go to state 108
    peta_exp                       shift and go to state 96
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 78

    (41) llam_vars -> ID llam_varsB .

    ASSIGN          reduce using rule 41 (llam_vars -> ID llam_varsB .)
    TIMES           reduce using rule 41 (llam_vars -> ID llam_varsB .)
    DIVIDE          reduce using rule 41 (llam_vars -> ID llam_varsB .)
    PLUS            reduce using rule 41 (llam_vars -> ID llam_varsB .)
    MINUS           reduce using rule 41 (llam_vars -> ID llam_varsB .)
    LT              reduce using rule 41 (llam_vars -> ID llam_varsB .)
    GT              reduce using rule 41 (llam_vars -> ID llam_varsB .)
    LTE             reduce using rule 41 (llam_vars -> ID llam_varsB .)
    GTE             reduce using rule 41 (llam_vars -> ID llam_varsB .)
    EQUAL           reduce using rule 41 (llam_vars -> ID llam_varsB .)
    NEQUAL          reduce using rule 41 (llam_vars -> ID llam_varsB .)
    AND             reduce using rule 41 (llam_vars -> ID llam_varsB .)
    OR              reduce using rule 41 (llam_vars -> ID llam_varsB .)
    FOR             reduce using rule 41 (llam_vars -> ID llam_varsB .)
    WHILE           reduce using rule 41 (llam_vars -> ID llam_varsB .)
    IF              reduce using rule 41 (llam_vars -> ID llam_varsB .)
    ESCRITURA       reduce using rule 41 (llam_vars -> ID llam_varsB .)
    LECTURA         reduce using rule 41 (llam_vars -> ID llam_varsB .)
    VAR             reduce using rule 41 (llam_vars -> ID llam_varsB .)
    ID              reduce using rule 41 (llam_vars -> ID llam_varsB .)
    RETURN          reduce using rule 41 (llam_vars -> ID llam_varsB .)
    RCURLY          reduce using rule 41 (llam_vars -> ID llam_varsB .)
    COMMA           reduce using rule 41 (llam_vars -> ID llam_varsB .)
    RPAREN          reduce using rule 41 (llam_vars -> ID llam_varsB .)


state 79

    (42) llam_varsB -> LBRACE . CTEENT RBRACE
    (43) llam_varsB -> LBRACE . CTEENT RBRACE LBRACE CTEENT RBRACE

    CTEENT          shift and go to state 109


state 80

    (44) llam_varsB -> empty .

    ASSIGN          reduce using rule 44 (llam_varsB -> empty .)
    TIMES           reduce using rule 44 (llam_varsB -> empty .)
    DIVIDE          reduce using rule 44 (llam_varsB -> empty .)
    PLUS            reduce using rule 44 (llam_varsB -> empty .)
    MINUS           reduce using rule 44 (llam_varsB -> empty .)
    LT              reduce using rule 44 (llam_varsB -> empty .)
    GT              reduce using rule 44 (llam_varsB -> empty .)
    LTE             reduce using rule 44 (llam_varsB -> empty .)
    GTE             reduce using rule 44 (llam_varsB -> empty .)
    EQUAL           reduce using rule 44 (llam_varsB -> empty .)
    NEQUAL          reduce using rule 44 (llam_varsB -> empty .)
    AND             reduce using rule 44 (llam_varsB -> empty .)
    OR              reduce using rule 44 (llam_varsB -> empty .)
    FOR             reduce using rule 44 (llam_varsB -> empty .)
    WHILE           reduce using rule 44 (llam_varsB -> empty .)
    IF              reduce using rule 44 (llam_varsB -> empty .)
    ESCRITURA       reduce using rule 44 (llam_varsB -> empty .)
    LECTURA         reduce using rule 44 (llam_varsB -> empty .)
    VAR             reduce using rule 44 (llam_varsB -> empty .)
    ID              reduce using rule 44 (llam_varsB -> empty .)
    RETURN          reduce using rule 44 (llam_varsB -> empty .)
    RCURLY          reduce using rule 44 (llam_varsB -> empty .)
    COMMA           reduce using rule 44 (llam_varsB -> empty .)
    RPAREN          reduce using rule 44 (llam_varsB -> empty .)


state 81

    (80) ciclo_mientras -> WHILE LPAREN . expresion RPAREN LCURLY bloque RCURLY
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    expresion                      shift and go to state 110
    peta_exp                       shift and go to state 96
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 82

    (81) condicion -> IF LPAREN . expresion RPAREN LCURLY bloque RCURLY condicionB
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    expresion                      shift and go to state 111
    peta_exp                       shift and go to state 96
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 83

    (84) escribir -> ESCRITURA LPAREN . escribirB RPAREN
    (85) escribirB -> . expresion escribirBB
    (86) escribirB -> . CTEFRASE escribirBB
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    CTEFRASE        shift and go to state 114
    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    escribirB                      shift and go to state 112
    expresion                      shift and go to state 113
    peta_exp                       shift and go to state 96
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 84

    (89) leer -> LECTURA LPAREN . leerI RPAREN
    (90) leerI -> . ID leerII

    ID              shift and go to state 116

    leerI                          shift and go to state 115

state 85

    (93) regresar -> RETURN LPAREN . expresion RPAREN
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    expresion                      shift and go to state 117
    peta_exp                       shift and go to state 96
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 86

    (23) dec_params -> ID punto_semantico_11 . COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB

    COLON           shift and go to state 118


state 87

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN . COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14

    COLON           shift and go to state 119


state 88

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .

    FUNCION         reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    FOR             reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    WHILE           reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    IF              reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    ESCRITURA       reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    LECTURA         reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    VAR             reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    ID              reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    RETURN          reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    RCURLY          reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)


state 89

    (14) dec_varsBB -> dec_vars .

    FUNCION         reduce using rule 14 (dec_varsBB -> dec_vars .)
    FOR             reduce using rule 14 (dec_varsBB -> dec_vars .)
    WHILE           reduce using rule 14 (dec_varsBB -> dec_vars .)
    IF              reduce using rule 14 (dec_varsBB -> dec_vars .)
    ESCRITURA       reduce using rule 14 (dec_varsBB -> dec_vars .)
    LECTURA         reduce using rule 14 (dec_varsBB -> dec_vars .)
    VAR             reduce using rule 14 (dec_varsBB -> dec_vars .)
    ID              reduce using rule 14 (dec_varsBB -> dec_vars .)
    RETURN          reduce using rule 14 (dec_varsBB -> dec_vars .)
    RCURLY          reduce using rule 14 (dec_varsBB -> dec_vars .)


state 90

    (15) dec_varsBB -> empty .

    FUNCION         reduce using rule 15 (dec_varsBB -> empty .)
    FOR             reduce using rule 15 (dec_varsBB -> empty .)
    WHILE           reduce using rule 15 (dec_varsBB -> empty .)
    IF              reduce using rule 15 (dec_varsBB -> empty .)
    ESCRITURA       reduce using rule 15 (dec_varsBB -> empty .)
    LECTURA         reduce using rule 15 (dec_varsBB -> empty .)
    VAR             reduce using rule 15 (dec_varsBB -> empty .)
    ID              reduce using rule 15 (dec_varsBB -> empty .)
    RETURN          reduce using rule 15 (dec_varsBB -> empty .)
    RCURLY          reduce using rule 15 (dec_varsBB -> empty .)


state 91

    (11) dec_varsB -> LBRACE CTEENT punto_semantico_6 . RBRACE
    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 . RBRACE LBRACE CTEENT punto_semantico_7 RBRACE

    RBRACE          shift and go to state 120


state 92

    (94) inicio -> MAIN puntos_semantica_15 LPAREN RPAREN LCURLY bloque RCURLY punto_semantico_14 .

    $end            reduce using rule 94 (inicio -> MAIN puntos_semantica_15 LPAREN RPAREN LCURLY bloque RCURLY punto_semantico_14 .)


state 93

    (38) bloqueBB -> bloqueB bloqueBB .

    RCURLY          reduce using rule 38 (bloqueBB -> bloqueB bloqueBB .)


state 94

    (69) factor -> llam_vars .

    TIMES           reduce using rule 69 (factor -> llam_vars .)
    DIVIDE          reduce using rule 69 (factor -> llam_vars .)
    PLUS            reduce using rule 69 (factor -> llam_vars .)
    MINUS           reduce using rule 69 (factor -> llam_vars .)
    LT              reduce using rule 69 (factor -> llam_vars .)
    GT              reduce using rule 69 (factor -> llam_vars .)
    LTE             reduce using rule 69 (factor -> llam_vars .)
    GTE             reduce using rule 69 (factor -> llam_vars .)
    EQUAL           reduce using rule 69 (factor -> llam_vars .)
    NEQUAL          reduce using rule 69 (factor -> llam_vars .)
    AND             reduce using rule 69 (factor -> llam_vars .)
    OR              reduce using rule 69 (factor -> llam_vars .)
    ASSIGN          reduce using rule 69 (factor -> llam_vars .)
    FOR             reduce using rule 69 (factor -> llam_vars .)
    WHILE           reduce using rule 69 (factor -> llam_vars .)
    IF              reduce using rule 69 (factor -> llam_vars .)
    ESCRITURA       reduce using rule 69 (factor -> llam_vars .)
    LECTURA         reduce using rule 69 (factor -> llam_vars .)
    VAR             reduce using rule 69 (factor -> llam_vars .)
    ID              reduce using rule 69 (factor -> llam_vars .)
    RETURN          reduce using rule 69 (factor -> llam_vars .)
    RCURLY          reduce using rule 69 (factor -> llam_vars .)
    COMMA           reduce using rule 69 (factor -> llam_vars .)
    RPAREN          reduce using rule 69 (factor -> llam_vars .)


state 95

    (40) asignacion -> llam_vars ASSIGN expresion .

    FOR             reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion .)
    WHILE           reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion .)
    IF              reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion .)
    ESCRITURA       reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion .)
    LECTURA         reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion .)
