Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LECTURA         reduce using rule 70 (factor -> llam_func .)
    VAR             reduce using rule 70 (factor -> llam_func .)
    ID              reduce using rule 70 (factor -> llam_func .)
    RETURN          reduce using rule 70 (factor -> llam_func .)
    RCURLY          reduce using rule 70 (factor -> llam_func .)
    RPAREN          reduce using rule 70 (factor -> llam_func .)
    COMMA           reduce using rule 70 (factor -> llam_func .)
    RBRACE          reduce using rule 70 (factor -> llam_func .)
    TO              reduce using rule 70 (factor -> llam_func .)


state 110

    (71) factor -> CTEENT . punto_semantico_17 punto_codigoI_2
    (118) punto_semantico_17 -> .

    TIMES           reduce using rule 118 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 118 (punto_semantico_17 -> .)
    PLUS            reduce using rule 118 (punto_semantico_17 -> .)
    MINUS           reduce using rule 118 (punto_semantico_17 -> .)
    LT              reduce using rule 118 (punto_semantico_17 -> .)
    GT              reduce using rule 118 (punto_semantico_17 -> .)
    LTE             reduce using rule 118 (punto_semantico_17 -> .)
    GTE             reduce using rule 118 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 118 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 118 (punto_semantico_17 -> .)
    AND             reduce using rule 118 (punto_semantico_17 -> .)
    OR              reduce using rule 118 (punto_semantico_17 -> .)
    FOR             reduce using rule 118 (punto_semantico_17 -> .)
    WHILE           reduce using rule 118 (punto_semantico_17 -> .)
    IF              reduce using rule 118 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 118 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 118 (punto_semantico_17 -> .)
    VAR             reduce using rule 118 (punto_semantico_17 -> .)
    ID              reduce using rule 118 (punto_semantico_17 -> .)
    RETURN          reduce using rule 118 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 118 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 118 (punto_semantico_17 -> .)
    COMMA           reduce using rule 118 (punto_semantico_17 -> .)
    RBRACE          reduce using rule 118 (punto_semantico_17 -> .)
    TO              reduce using rule 118 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 147

state 111

    (72) factor -> CTEDECI . punto_semantico_17 punto_codigoI_2
    (118) punto_semantico_17 -> .

    TIMES           reduce using rule 118 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 118 (punto_semantico_17 -> .)
    PLUS            reduce using rule 118 (punto_semantico_17 -> .)
    MINUS           reduce using rule 118 (punto_semantico_17 -> .)
    LT              reduce using rule 118 (punto_semantico_17 -> .)
    GT              reduce using rule 118 (punto_semantico_17 -> .)
    LTE             reduce using rule 118 (punto_semantico_17 -> .)
    GTE             reduce using rule 118 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 118 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 118 (punto_semantico_17 -> .)
    AND             reduce using rule 118 (punto_semantico_17 -> .)
    OR              reduce using rule 118 (punto_semantico_17 -> .)
    FOR             reduce using rule 118 (punto_semantico_17 -> .)
    WHILE           reduce using rule 118 (punto_semantico_17 -> .)
    IF              reduce using rule 118 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 118 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 118 (punto_semantico_17 -> .)
    VAR             reduce using rule 118 (punto_semantico_17 -> .)
    ID              reduce using rule 118 (punto_semantico_17 -> .)
    RETURN          reduce using rule 118 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 118 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 118 (punto_semantico_17 -> .)
    COMMA           reduce using rule 118 (punto_semantico_17 -> .)
    RBRACE          reduce using rule 118 (punto_semantico_17 -> .)
    TO              reduce using rule 118 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 148

state 112

    (73) factor -> cte_bool . punto_semantico_17 punto_codigoI_2
    (118) punto_semantico_17 -> .

    TIMES           reduce using rule 118 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 118 (punto_semantico_17 -> .)
    PLUS            reduce using rule 118 (punto_semantico_17 -> .)
    MINUS           reduce using rule 118 (punto_semantico_17 -> .)
    LT              reduce using rule 118 (punto_semantico_17 -> .)
    GT              reduce using rule 118 (punto_semantico_17 -> .)
    LTE             reduce using rule 118 (punto_semantico_17 -> .)
    GTE             reduce using rule 118 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 118 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 118 (punto_semantico_17 -> .)
    AND             reduce using rule 118 (punto_semantico_17 -> .)
    OR              reduce using rule 118 (punto_semantico_17 -> .)
    FOR             reduce using rule 118 (punto_semantico_17 -> .)
    WHILE           reduce using rule 118 (punto_semantico_17 -> .)
    IF              reduce using rule 118 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 118 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 118 (punto_semantico_17 -> .)
    VAR             reduce using rule 118 (punto_semantico_17 -> .)
    ID              reduce using rule 118 (punto_semantico_17 -> .)
    RETURN          reduce using rule 118 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 118 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 118 (punto_semantico_17 -> .)
    COMMA           reduce using rule 118 (punto_semantico_17 -> .)
    RBRACE          reduce using rule 118 (punto_semantico_17 -> .)
    TO              reduce using rule 118 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 149

state 113

    (74) factor -> CTELETRA . punto_semantico_17 punto_codigoI_2
    (118) punto_semantico_17 -> .

    TIMES           reduce using rule 118 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 118 (punto_semantico_17 -> .)
    PLUS            reduce using rule 118 (punto_semantico_17 -> .)
    MINUS           reduce using rule 118 (punto_semantico_17 -> .)
    LT              reduce using rule 118 (punto_semantico_17 -> .)
    GT              reduce using rule 118 (punto_semantico_17 -> .)
    LTE             reduce using rule 118 (punto_semantico_17 -> .)
    GTE             reduce using rule 118 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 118 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 118 (punto_semantico_17 -> .)
    AND             reduce using rule 118 (punto_semantico_17 -> .)
    OR              reduce using rule 118 (punto_semantico_17 -> .)
    FOR             reduce using rule 118 (punto_semantico_17 -> .)
    WHILE           reduce using rule 118 (punto_semantico_17 -> .)
    IF              reduce using rule 118 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 118 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 118 (punto_semantico_17 -> .)
    VAR             reduce using rule 118 (punto_semantico_17 -> .)
    ID              reduce using rule 118 (punto_semantico_17 -> .)
    RETURN          reduce using rule 118 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 118 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 118 (punto_semantico_17 -> .)
    COMMA           reduce using rule 118 (punto_semantico_17 -> .)
    RBRACE          reduce using rule 118 (punto_semantico_17 -> .)
    TO              reduce using rule 118 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 150

state 114

    (75) factor -> CTEFRASE . punto_semantico_17 punto_codigoI_2
    (118) punto_semantico_17 -> .

    TIMES           reduce using rule 118 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 118 (punto_semantico_17 -> .)
    PLUS            reduce using rule 118 (punto_semantico_17 -> .)
    MINUS           reduce using rule 118 (punto_semantico_17 -> .)
    LT              reduce using rule 118 (punto_semantico_17 -> .)
    GT              reduce using rule 118 (punto_semantico_17 -> .)
    LTE             reduce using rule 118 (punto_semantico_17 -> .)
    GTE             reduce using rule 118 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 118 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 118 (punto_semantico_17 -> .)
    AND             reduce using rule 118 (punto_semantico_17 -> .)
    OR              reduce using rule 118 (punto_semantico_17 -> .)
    FOR             reduce using rule 118 (punto_semantico_17 -> .)
    WHILE           reduce using rule 118 (punto_semantico_17 -> .)
    IF              reduce using rule 118 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 118 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 118 (punto_semantico_17 -> .)
    VAR             reduce using rule 118 (punto_semantico_17 -> .)
    ID              reduce using rule 118 (punto_semantico_17 -> .)
    RETURN          reduce using rule 118 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 118 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 118 (punto_semantico_17 -> .)
    COMMA           reduce using rule 118 (punto_semantico_17 -> .)
    RBRACE          reduce using rule 118 (punto_semantico_17 -> .)
    TO              reduce using rule 118 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 151

state 115

    (42) llam_vars -> ID . punto_codigoI_1 llam_varsB punto_arreglos_6
    (76) llam_func -> ID . punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (120) punto_codigoI_1 -> .
    (150) punto_modulo_3 -> .

    LBRACE          reduce using rule 120 (punto_codigoI_1 -> .)
    TIMES           reduce using rule 120 (punto_codigoI_1 -> .)
    DIVIDE          reduce using rule 120 (punto_codigoI_1 -> .)
    PLUS            reduce using rule 120 (punto_codigoI_1 -> .)
    MINUS           reduce using rule 120 (punto_codigoI_1 -> .)
    LT              reduce using rule 120 (punto_codigoI_1 -> .)
    GT              reduce using rule 120 (punto_codigoI_1 -> .)
    LTE             reduce using rule 120 (punto_codigoI_1 -> .)
    GTE             reduce using rule 120 (punto_codigoI_1 -> .)
    EQUAL           reduce using rule 120 (punto_codigoI_1 -> .)
    NEQUAL          reduce using rule 120 (punto_codigoI_1 -> .)
    AND             reduce using rule 120 (punto_codigoI_1 -> .)
    OR              reduce using rule 120 (punto_codigoI_1 -> .)
    FOR             reduce using rule 120 (punto_codigoI_1 -> .)
    WHILE           reduce using rule 120 (punto_codigoI_1 -> .)
    IF              reduce using rule 120 (punto_codigoI_1 -> .)
    ESCRITURA       reduce using rule 120 (punto_codigoI_1 -> .)
    LECTURA         reduce using rule 120 (punto_codigoI_1 -> .)
    VAR             reduce using rule 120 (punto_codigoI_1 -> .)
    ID              reduce using rule 120 (punto_codigoI_1 -> .)
    RETURN          reduce using rule 120 (punto_codigoI_1 -> .)
    RCURLY          reduce using rule 120 (punto_codigoI_1 -> .)
    RPAREN          reduce using rule 120 (punto_codigoI_1 -> .)
    COMMA           reduce using rule 120 (punto_codigoI_1 -> .)
    RBRACE          reduce using rule 120 (punto_codigoI_1 -> .)
    TO              reduce using rule 120 (punto_codigoI_1 -> .)
    LPAREN          reduce using rule 150 (punto_modulo_3 -> .)

    punto_codigoI_1                shift and go to state 94
    punto_modulo_3                 shift and go to state 93

state 116

    (77) cte_bool -> TRUE .

    TIMES           reduce using rule 77 (cte_bool -> TRUE .)
    DIVIDE          reduce using rule 77 (cte_bool -> TRUE .)
    PLUS            reduce using rule 77 (cte_bool -> TRUE .)
    MINUS           reduce using rule 77 (cte_bool -> TRUE .)
    LT              reduce using rule 77 (cte_bool -> TRUE .)
    GT              reduce using rule 77 (cte_bool -> TRUE .)
    LTE             reduce using rule 77 (cte_bool -> TRUE .)
    GTE             reduce using rule 77 (cte_bool -> TRUE .)
    EQUAL           reduce using rule 77 (cte_bool -> TRUE .)
    NEQUAL          reduce using rule 77 (cte_bool -> TRUE .)
    AND             reduce using rule 77 (cte_bool -> TRUE .)
    OR              reduce using rule 77 (cte_bool -> TRUE .)
    FOR             reduce using rule 77 (cte_bool -> TRUE .)
    WHILE           reduce using rule 77 (cte_bool -> TRUE .)
    IF              reduce using rule 77 (cte_bool -> TRUE .)
    ESCRITURA       reduce using rule 77 (cte_bool -> TRUE .)
    LECTURA         reduce using rule 77 (cte_bool -> TRUE .)
    VAR             reduce using rule 77 (cte_bool -> TRUE .)
    ID              reduce using rule 77 (cte_bool -> TRUE .)
    RETURN          reduce using rule 77 (cte_bool -> TRUE .)
    RCURLY          reduce using rule 77 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 77 (cte_bool -> TRUE .)
    COMMA           reduce using rule 77 (cte_bool -> TRUE .)
    RBRACE          reduce using rule 77 (cte_bool -> TRUE .)
    TO              reduce using rule 77 (cte_bool -> TRUE .)


state 117

    (78) cte_bool -> FALSE .

    TIMES           reduce using rule 78 (cte_bool -> FALSE .)
    DIVIDE          reduce using rule 78 (cte_bool -> FALSE .)
    PLUS            reduce using rule 78 (cte_bool -> FALSE .)
    MINUS           reduce using rule 78 (cte_bool -> FALSE .)
    LT              reduce using rule 78 (cte_bool -> FALSE .)
    GT              reduce using rule 78 (cte_bool -> FALSE .)
    LTE             reduce using rule 78 (cte_bool -> FALSE .)
    GTE             reduce using rule 78 (cte_bool -> FALSE .)
    EQUAL           reduce using rule 78 (cte_bool -> FALSE .)
    NEQUAL          reduce using rule 78 (cte_bool -> FALSE .)
    AND             reduce using rule 78 (cte_bool -> FALSE .)
    OR              reduce using rule 78 (cte_bool -> FALSE .)
    FOR             reduce using rule 78 (cte_bool -> FALSE .)
    WHILE           reduce using rule 78 (cte_bool -> FALSE .)
    IF              reduce using rule 78 (cte_bool -> FALSE .)
    ESCRITURA       reduce using rule 78 (cte_bool -> FALSE .)
    LECTURA         reduce using rule 78 (cte_bool -> FALSE .)
    VAR             reduce using rule 78 (cte_bool -> FALSE .)
    ID              reduce using rule 78 (cte_bool -> FALSE .)
    RETURN          reduce using rule 78 (cte_bool -> FALSE .)
    RCURLY          reduce using rule 78 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 78 (cte_bool -> FALSE .)
    COMMA           reduce using rule 78 (cte_bool -> FALSE .)
    RBRACE          reduce using rule 78 (cte_bool -> FALSE .)
    TO              reduce using rule 78 (cte_bool -> FALSE .)


state 118

    (83) ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB . TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10

    TO              shift and go to state 152


state 119

    (84) ciclo_para_cadaB -> VAR . punto_semantico_3 ID punto_semantico_4 COLON tipo punto_semantico_5 punto_semantico_8 punto_codigoII_7 ASSIGN expresion punto_codigoII_8
    (104) punto_semantico_3 -> .

    ID              reduce using rule 104 (punto_semantico_3 -> .)

    punto_semantico_3              shift and go to state 153

state 120

    (85) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN . expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (47) expresion -> . peta_exp
    (48) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (52) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (60) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (64) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (68) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (73) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (74) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (75) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (76) llam_func -> . ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (77) cte_bool -> . TRUE
    (78) cte_bool -> . FALSE

    LPAREN          shift and go to state 108
    CTEENT          shift and go to state 110
    CTEDECI         shift and go to state 111
    CTELETRA        shift and go to state 113
    CTEFRASE        shift and go to state 114
    ID              shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117

    expresion                      shift and go to state 154
    peta_exp                       shift and go to state 103
    tera_exp                       shift and go to state 104
    mega_exp                       shift and go to state 105
    kilo_exp                       shift and go to state 106
    factor                         shift and go to state 107
    llam_vars                      shift and go to state 101
    llam_func                      shift and go to state 109
    cte_bool                       shift and go to state 112

state 121

    (86) condicion -> IF LPAREN expresion . punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
    (132) punto_codigoII_1 -> .

    RPAREN          reduce using rule 132 (punto_codigoII_1 -> .)

    punto_codigoII_1               shift and go to state 155

state 122

    (89) escribir -> ESCRITURA LPAREN escribirB . RPAREN

    RPAREN          shift and go to state 156


state 123

    (90) escribirB -> expresion . punto_codigoI_10 escribirBB
    (129) punto_codigoI_10 -> .

    COMMA           reduce using rule 129 (punto_codigoI_10 -> .)
    RPAREN          reduce using rule 129 (punto_codigoI_10 -> .)

    punto_codigoI_10               shift and go to state 157

state 124

    (91) escribirB -> CTEFRASE . punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB
    (75) factor -> CTEFRASE . punto_semantico_17 punto_codigoI_2
    (118) punto_semantico_17 -> .

    COMMA           reduce using rule 118 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 118 (punto_semantico_17 -> .)
    TIMES           reduce using rule 118 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 118 (punto_semantico_17 -> .)
    PLUS            reduce using rule 118 (punto_semantico_17 -> .)
    MINUS           reduce using rule 118 (punto_semantico_17 -> .)
    LT              reduce using rule 118 (punto_semantico_17 -> .)
    GT              reduce using rule 118 (punto_semantico_17 -> .)
    LTE             reduce using rule 118 (punto_semantico_17 -> .)
    GTE             reduce using rule 118 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 118 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 118 (punto_semantico_17 -> .)
    AND             reduce using rule 118 (punto_semantico_17 -> .)
    OR              reduce using rule 118 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 158

state 125

    (92) escribirB -> CTELETRA . punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB
    (74) factor -> CTELETRA . punto_semantico_17 punto_codigoI_2
    (118) punto_semantico_17 -> .

    COMMA           reduce using rule 118 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 118 (punto_semantico_17 -> .)
    TIMES           reduce using rule 118 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 118 (punto_semantico_17 -> .)
    PLUS            reduce using rule 118 (punto_semantico_17 -> .)
    MINUS           reduce using rule 118 (punto_semantico_17 -> .)
    LT              reduce using rule 118 (punto_semantico_17 -> .)
    GT              reduce using rule 118 (punto_semantico_17 -> .)
    LTE             reduce using rule 118 (punto_semantico_17 -> .)
    GTE             reduce using rule 118 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 118 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 118 (punto_semantico_17 -> .)
    AND             reduce using rule 118 (punto_semantico_17 -> .)
    OR              reduce using rule 118 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 159

state 126

    (95) leer -> LECTURA LPAREN leerB . RPAREN

    RPAREN          shift and go to state 160


state 127

    (96) leerB -> ID . punto_codigoI_1 punto_codigoI_11 leerBB
    (120) punto_codigoI_1 -> .

    COMMA           reduce using rule 120 (punto_codigoI_1 -> .)
    RPAREN          reduce using rule 120 (punto_codigoI_1 -> .)

    punto_codigoI_1                shift and go to state 161

state 128

    (76) llam_func -> ID punto_modulo_3 LPAREN . punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (127) punto_codigoI_8 -> .

    LPAREN          reduce using rule 127 (punto_codigoI_8 -> .)
    CTEENT          reduce using rule 127 (punto_codigoI_8 -> .)
    CTEDECI         reduce using rule 127 (punto_codigoI_8 -> .)
    CTELETRA        reduce using rule 127 (punto_codigoI_8 -> .)
    CTEFRASE        reduce using rule 127 (punto_codigoI_8 -> .)
    ID              reduce using rule 127 (punto_codigoI_8 -> .)
    TRUE            reduce using rule 127 (punto_codigoI_8 -> .)
    FALSE           reduce using rule 127 (punto_codigoI_8 -> .)
    RPAREN          reduce using rule 127 (punto_codigoI_8 -> .)

    punto_codigoI_8                shift and go to state 162

state 129

    (42) llam_vars -> ID punto_codigoI_1 llam_varsB . punto_arreglos_6
    (147) punto_arreglos_6 -> .

    ASSIGN          reduce using rule 147 (punto_arreglos_6 -> .)
    TIMES           reduce using rule 147 (punto_arreglos_6 -> .)
    DIVIDE          reduce using rule 147 (punto_arreglos_6 -> .)
    PLUS            reduce using rule 147 (punto_arreglos_6 -> .)
    MINUS           reduce using rule 147 (punto_arreglos_6 -> .)
    LT              reduce using rule 147 (punto_arreglos_6 -> .)
    GT              reduce using rule 147 (punto_arreglos_6 -> .)
    LTE             reduce using rule 147 (punto_arreglos_6 -> .)
    GTE             reduce using rule 147 (punto_arreglos_6 -> .)
    EQUAL           reduce using rule 147 (punto_arreglos_6 -> .)
    NEQUAL          reduce using rule 147 (punto_arreglos_6 -> .)
    AND             reduce using rule 147 (punto_arreglos_6 -> .)
    OR              reduce using rule 147 (punto_arreglos_6 -> .)
    FOR             reduce using rule 147 (punto_arreglos_6 -> .)
    WHILE           reduce using rule 147 (punto_arreglos_6 -> .)
    IF              reduce using rule 147 (punto_arreglos_6 -> .)
    ESCRITURA       reduce using rule 147 (punto_arreglos_6 -> .)
    LECTURA         reduce using rule 147 (punto_arreglos_6 -> .)
    VAR             reduce using rule 147 (punto_arreglos_6 -> .)
    ID              reduce using rule 147 (punto_arreglos_6 -> .)
    RETURN          reduce using rule 147 (punto_arreglos_6 -> .)
    RCURLY          reduce using rule 147 (punto_arreglos_6 -> .)
    RPAREN          reduce using rule 147 (punto_arreglos_6 -> .)
    COMMA           reduce using rule 147 (punto_arreglos_6 -> .)
    RBRACE          reduce using rule 147 (punto_arreglos_6 -> .)
    TO              reduce using rule 147 (punto_arreglos_6 -> .)

    punto_arreglos_6               shift and go to state 163

state 130

    (43) llam_varsB -> LBRACE . punto_arreglos_1 punto_codigoI_8 expresion punto_arreglos_2 punto_arreglos_4 RBRACE punto_codigoI_9 llam_varsB2
    (142) punto_arreglos_1 -> .

    LPAREN          reduce using rule 142 (punto_arreglos_1 -> .)
    CTEENT          reduce using rule 142 (punto_arreglos_1 -> .)
    CTEDECI         reduce using rule 142 (punto_arreglos_1 -> .)
    CTELETRA        reduce using rule 142 (punto_arreglos_1 -> .)
    CTEFRASE        reduce using rule 142 (punto_arreglos_1 -> .)
    ID              reduce using rule 142 (punto_arreglos_1 -> .)
    TRUE            reduce using rule 142 (punto_arreglos_1 -> .)
    FALSE           reduce using rule 142 (punto_arreglos_1 -> .)

    punto_arreglos_1               shift and go to state 164

state 131

    (44) llam_varsB -> empty .

    ASSIGN          reduce using rule 44 (llam_varsB -> empty .)
    TIMES           reduce using rule 44 (llam_varsB -> empty .)
    DIVIDE          reduce using rule 44 (llam_varsB -> empty .)
    PLUS            reduce using rule 44 (llam_varsB -> empty .)
    MINUS           reduce using rule 44 (llam_varsB -> empty .)
    LT              reduce using rule 44 (llam_varsB -> empty .)
    GT              reduce using rule 44 (llam_varsB -> empty .)
    LTE             reduce using rule 44 (llam_varsB -> empty .)
    GTE             reduce using rule 44 (llam_varsB -> empty .)
    EQUAL           reduce using rule 44 (llam_varsB -> empty .)
    NEQUAL          reduce using rule 44 (llam_varsB -> empty .)
    AND             reduce using rule 44 (llam_varsB -> empty .)
    OR              reduce using rule 44 (llam_varsB -> empty .)
    FOR             reduce using rule 44 (llam_varsB -> empty .)
    WHILE           reduce using rule 44 (llam_varsB -> empty .)
    IF              reduce using rule 44 (llam_varsB -> empty .)
    ESCRITURA       reduce using rule 44 (llam_varsB -> empty .)
    LECTURA         reduce using rule 44 (llam_varsB -> empty .)
    VAR             reduce using rule 44 (llam_varsB -> empty .)
    ID              reduce using rule 44 (llam_varsB -> empty .)
    RETURN          reduce using rule 44 (llam_varsB -> empty .)
    RCURLY          reduce using rule 44 (llam_varsB -> empty .)
    RPAREN          reduce using rule 44 (llam_varsB -> empty .)
    COMMA           reduce using rule 44 (llam_varsB -> empty .)
    RBRACE          reduce using rule 44 (llam_varsB -> empty .)
    TO              reduce using rule 44 (llam_varsB -> empty .)


state 132

    (99) regresar -> punto_modulo_9 RETURN LPAREN . expresion punto_modulo_10 RPAREN
    (47) expresion -> . peta_exp
    (48) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (52) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (60) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (64) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (68) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (73) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (74) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (75) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (76) llam_func -> . ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (77) cte_bool -> . TRUE
    (78) cte_bool -> . FALSE

    LPAREN          shift and go to state 108
    CTEENT          shift and go to state 110
    CTEDECI         shift and go to state 111
    CTELETRA        shift and go to state 113
    CTEFRASE        shift and go to state 114
    ID              shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117

    expresion                      shift and go to state 165
    peta_exp                       shift and go to state 103
    tera_exp                       shift and go to state 104
    mega_exp                       shift and go to state 105
    kilo_exp                       shift and go to state 106
    factor                         shift and go to state 107
    llam_vars                      shift and go to state 101
    llam_func                      shift and go to state 109
    cte_bool                       shift and go to state 112

state 133

    (24) dec_params -> ID punto_semantico_11 COLON tipo . punto_semantico_5 punto_semantico_12 dec_paramsB
    (106) punto_semantico_5 -> .

    COMMA           reduce using rule 106 (punto_semantico_5 -> .)
    RPAREN          reduce using rule 106 (punto_semantico_5 -> .)

    punto_semantico_5              shift and go to state 166

state 134

    (21) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func . punto_semantico_13 LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 punto_modulo_12
    (114) punto_semantico_13 -> .

    LCURLY          reduce using rule 114 (punto_semantico_13 -> .)

    punto_semantico_13             shift and go to state 167

state 135

    (27) tipo_func -> tipo .

    LCURLY          reduce using rule 27 (tipo_func -> tipo .)


state 136

    (28) tipo_func -> VOID .

    LCURLY          reduce using rule 28 (tipo_func -> VOID .)


state 137

    (13) dec_varsB2 -> LBRACE . CTEENT punto_semantico_7 RBRACE

    CTEENT          shift and go to state 168


state 138

    (11) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .

    VAR             reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .)
    FUNCION         reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .)
    FOR             reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .)
    WHILE           reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .)
