Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    (42) llam_vars -> ID punto_codigoI_1 . llam_varsB punto_arreglos_6
    (43) llam_varsB -> . LBRACE punto_arreglos_1 punto_codigoI_8 expresion punto_arreglos_2 punto_arreglos_4 RBRACE punto_codigoI_9 llam_varsB2
    (44) llam_varsB -> . empty
    (100) empty -> .

    LBRACE          shift and go to state 125
    ASSIGN          reduce using rule 100 (empty -> .)
    TIMES           reduce using rule 100 (empty -> .)
    DIVIDE          reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    EQUAL           reduce using rule 100 (empty -> .)
    NEQUAL          reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    ESCRITURA       reduce using rule 100 (empty -> .)
    LECTURA         reduce using rule 100 (empty -> .)
    VAR             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    RCURLY          reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    RBRACE          reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)

    llam_varsB                     shift and go to state 124
    empty                          shift and go to state 126

state 86

    (98) regresar -> RETURN LPAREN . expresion RPAREN
    (47) expresion -> . peta_exp
    (48) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (52) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (60) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (64) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (68) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (73) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (74) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (75) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (76) llam_func -> . ID LPAREN llam_params RPAREN
    (77) cte_bool -> . TRUE
    (78) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    CTELETRA        shift and go to state 107
    CTEFRASE        shift and go to state 108
    ID              shift and go to state 109
    TRUE            shift and go to state 110
    FALSE           shift and go to state 111

    expresion                      shift and go to state 127
    peta_exp                       shift and go to state 97
    tera_exp                       shift and go to state 98
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 87

    (24) dec_params -> ID punto_semantico_11 . COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB

    COLON           shift and go to state 128


state 88

    (21) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN . COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14

    COLON           shift and go to state 129


state 89

    (7) dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .

    FUNCION         reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    FOR             reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    WHILE           reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    IF              reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    ESCRITURA       reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    LECTURA         reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    VAR             reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    ID              reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    RETURN          reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)
    RCURLY          reduce using rule 7 (dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB .)


state 90

    (15) dec_varsBB -> dec_vars .

    FUNCION         reduce using rule 15 (dec_varsBB -> dec_vars .)
    FOR             reduce using rule 15 (dec_varsBB -> dec_vars .)
    WHILE           reduce using rule 15 (dec_varsBB -> dec_vars .)
    IF              reduce using rule 15 (dec_varsBB -> dec_vars .)
    ESCRITURA       reduce using rule 15 (dec_varsBB -> dec_vars .)
    LECTURA         reduce using rule 15 (dec_varsBB -> dec_vars .)
    VAR             reduce using rule 15 (dec_varsBB -> dec_vars .)
    ID              reduce using rule 15 (dec_varsBB -> dec_vars .)
    RETURN          reduce using rule 15 (dec_varsBB -> dec_vars .)
    RCURLY          reduce using rule 15 (dec_varsBB -> dec_vars .)


state 91

    (16) dec_varsBB -> empty .

    FUNCION         reduce using rule 16 (dec_varsBB -> empty .)
    FOR             reduce using rule 16 (dec_varsBB -> empty .)
    WHILE           reduce using rule 16 (dec_varsBB -> empty .)
    IF              reduce using rule 16 (dec_varsBB -> empty .)
    ESCRITURA       reduce using rule 16 (dec_varsBB -> empty .)
    LECTURA         reduce using rule 16 (dec_varsBB -> empty .)
    VAR             reduce using rule 16 (dec_varsBB -> empty .)
    ID              reduce using rule 16 (dec_varsBB -> empty .)
    RETURN          reduce using rule 16 (dec_varsBB -> empty .)
    RCURLY          reduce using rule 16 (dec_varsBB -> empty .)


state 92

    (11) dec_varsB -> LBRACE CTEENT punto_semantico_6 . RBRACE dec_varsB2

    RBRACE          shift and go to state 130


state 93

    (99) inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY bloque RCURLY punto_semantico_14 .

    $end            reduce using rule 99 (inicio -> MAIN punto_semantico_15 LPAREN RPAREN LCURLY bloque RCURLY punto_semantico_14 .)


state 94

    (39) bloqueBB -> bloqueB bloqueBB .

    RCURLY          reduce using rule 39 (bloqueBB -> bloqueB bloqueBB .)


state 95

    (69) factor -> llam_vars .

    TIMES           reduce using rule 69 (factor -> llam_vars .)
    DIVIDE          reduce using rule 69 (factor -> llam_vars .)
    PLUS            reduce using rule 69 (factor -> llam_vars .)
    MINUS           reduce using rule 69 (factor -> llam_vars .)
    LT              reduce using rule 69 (factor -> llam_vars .)
    GT              reduce using rule 69 (factor -> llam_vars .)
    LTE             reduce using rule 69 (factor -> llam_vars .)
    GTE             reduce using rule 69 (factor -> llam_vars .)
    EQUAL           reduce using rule 69 (factor -> llam_vars .)
    NEQUAL          reduce using rule 69 (factor -> llam_vars .)
    AND             reduce using rule 69 (factor -> llam_vars .)
    OR              reduce using rule 69 (factor -> llam_vars .)
    FOR             reduce using rule 69 (factor -> llam_vars .)
    WHILE           reduce using rule 69 (factor -> llam_vars .)
    IF              reduce using rule 69 (factor -> llam_vars .)
    ESCRITURA       reduce using rule 69 (factor -> llam_vars .)
    LECTURA         reduce using rule 69 (factor -> llam_vars .)
    VAR             reduce using rule 69 (factor -> llam_vars .)
    ID              reduce using rule 69 (factor -> llam_vars .)
    RETURN          reduce using rule 69 (factor -> llam_vars .)
    RCURLY          reduce using rule 69 (factor -> llam_vars .)
    RPAREN          reduce using rule 69 (factor -> llam_vars .)
    COMMA           reduce using rule 69 (factor -> llam_vars .)
    RBRACE          reduce using rule 69 (factor -> llam_vars .)
    TO              reduce using rule 69 (factor -> llam_vars .)


state 96

    (41) asignacion -> llam_vars ASSIGN expresion . punto_codigoI_12
    (130) punto_codigoI_12 -> .

    FOR             reduce using rule 130 (punto_codigoI_12 -> .)
    WHILE           reduce using rule 130 (punto_codigoI_12 -> .)
    IF              reduce using rule 130 (punto_codigoI_12 -> .)
    ESCRITURA       reduce using rule 130 (punto_codigoI_12 -> .)
    LECTURA         reduce using rule 130 (punto_codigoI_12 -> .)
    VAR             reduce using rule 130 (punto_codigoI_12 -> .)
    ID              reduce using rule 130 (punto_codigoI_12 -> .)
    RETURN          reduce using rule 130 (punto_codigoI_12 -> .)
    RCURLY          reduce using rule 130 (punto_codigoI_12 -> .)

    punto_codigoI_12               shift and go to state 131

state 97

    (47) expresion -> peta_exp .

    FOR             reduce using rule 47 (expresion -> peta_exp .)
    WHILE           reduce using rule 47 (expresion -> peta_exp .)
    IF              reduce using rule 47 (expresion -> peta_exp .)
    ESCRITURA       reduce using rule 47 (expresion -> peta_exp .)
    LECTURA         reduce using rule 47 (expresion -> peta_exp .)
    VAR             reduce using rule 47 (expresion -> peta_exp .)
    ID              reduce using rule 47 (expresion -> peta_exp .)
    RETURN          reduce using rule 47 (expresion -> peta_exp .)
    RCURLY          reduce using rule 47 (expresion -> peta_exp .)
    RPAREN          reduce using rule 47 (expresion -> peta_exp .)
    COMMA           reduce using rule 47 (expresion -> peta_exp .)
    RBRACE          reduce using rule 47 (expresion -> peta_exp .)
    TO              reduce using rule 47 (expresion -> peta_exp .)


state 98

    (48) peta_exp -> tera_exp . punto_codigoI_4 peta_expB
    (122) punto_codigoI_4 -> .

    AND             reduce using rule 122 (punto_codigoI_4 -> .)
    OR              reduce using rule 122 (punto_codigoI_4 -> .)
    FOR             reduce using rule 122 (punto_codigoI_4 -> .)
    WHILE           reduce using rule 122 (punto_codigoI_4 -> .)
    IF              reduce using rule 122 (punto_codigoI_4 -> .)
    ESCRITURA       reduce using rule 122 (punto_codigoI_4 -> .)
    LECTURA         reduce using rule 122 (punto_codigoI_4 -> .)
    VAR             reduce using rule 122 (punto_codigoI_4 -> .)
    ID              reduce using rule 122 (punto_codigoI_4 -> .)
    RETURN          reduce using rule 122 (punto_codigoI_4 -> .)
    RCURLY          reduce using rule 122 (punto_codigoI_4 -> .)
    RPAREN          reduce using rule 122 (punto_codigoI_4 -> .)
    COMMA           reduce using rule 122 (punto_codigoI_4 -> .)
    RBRACE          reduce using rule 122 (punto_codigoI_4 -> .)
    TO              reduce using rule 122 (punto_codigoI_4 -> .)

    punto_codigoI_4                shift and go to state 132

state 99

    (52) tera_exp -> mega_exp . punto_codigoI_5 tera_expB
    (123) punto_codigoI_5 -> .

    LT              reduce using rule 123 (punto_codigoI_5 -> .)
    GT              reduce using rule 123 (punto_codigoI_5 -> .)
    LTE             reduce using rule 123 (punto_codigoI_5 -> .)
    GTE             reduce using rule 123 (punto_codigoI_5 -> .)
    EQUAL           reduce using rule 123 (punto_codigoI_5 -> .)
    NEQUAL          reduce using rule 123 (punto_codigoI_5 -> .)
    AND             reduce using rule 123 (punto_codigoI_5 -> .)
    OR              reduce using rule 123 (punto_codigoI_5 -> .)
    FOR             reduce using rule 123 (punto_codigoI_5 -> .)
    WHILE           reduce using rule 123 (punto_codigoI_5 -> .)
    IF              reduce using rule 123 (punto_codigoI_5 -> .)
    ESCRITURA       reduce using rule 123 (punto_codigoI_5 -> .)
    LECTURA         reduce using rule 123 (punto_codigoI_5 -> .)
    VAR             reduce using rule 123 (punto_codigoI_5 -> .)
    ID              reduce using rule 123 (punto_codigoI_5 -> .)
    RETURN          reduce using rule 123 (punto_codigoI_5 -> .)
    RCURLY          reduce using rule 123 (punto_codigoI_5 -> .)
    RPAREN          reduce using rule 123 (punto_codigoI_5 -> .)
    COMMA           reduce using rule 123 (punto_codigoI_5 -> .)
    RBRACE          reduce using rule 123 (punto_codigoI_5 -> .)
    TO              reduce using rule 123 (punto_codigoI_5 -> .)

    punto_codigoI_5                shift and go to state 133

state 100

    (60) mega_exp -> kilo_exp . punto_codigoI_6 mega_expB
    (124) punto_codigoI_6 -> .

    PLUS            reduce using rule 124 (punto_codigoI_6 -> .)
    MINUS           reduce using rule 124 (punto_codigoI_6 -> .)
    LT              reduce using rule 124 (punto_codigoI_6 -> .)
    GT              reduce using rule 124 (punto_codigoI_6 -> .)
    LTE             reduce using rule 124 (punto_codigoI_6 -> .)
    GTE             reduce using rule 124 (punto_codigoI_6 -> .)
    EQUAL           reduce using rule 124 (punto_codigoI_6 -> .)
    NEQUAL          reduce using rule 124 (punto_codigoI_6 -> .)
    AND             reduce using rule 124 (punto_codigoI_6 -> .)
    OR              reduce using rule 124 (punto_codigoI_6 -> .)
    FOR             reduce using rule 124 (punto_codigoI_6 -> .)
    WHILE           reduce using rule 124 (punto_codigoI_6 -> .)
    IF              reduce using rule 124 (punto_codigoI_6 -> .)
    ESCRITURA       reduce using rule 124 (punto_codigoI_6 -> .)
    LECTURA         reduce using rule 124 (punto_codigoI_6 -> .)
    VAR             reduce using rule 124 (punto_codigoI_6 -> .)
    ID              reduce using rule 124 (punto_codigoI_6 -> .)
    RETURN          reduce using rule 124 (punto_codigoI_6 -> .)
    RCURLY          reduce using rule 124 (punto_codigoI_6 -> .)
    RPAREN          reduce using rule 124 (punto_codigoI_6 -> .)
    COMMA           reduce using rule 124 (punto_codigoI_6 -> .)
    RBRACE          reduce using rule 124 (punto_codigoI_6 -> .)
    TO              reduce using rule 124 (punto_codigoI_6 -> .)

    punto_codigoI_6                shift and go to state 134

state 101

    (64) kilo_exp -> factor . punto_codigoI_7 kilo_expB
    (125) punto_codigoI_7 -> .

    TIMES           reduce using rule 125 (punto_codigoI_7 -> .)
    DIVIDE          reduce using rule 125 (punto_codigoI_7 -> .)
    PLUS            reduce using rule 125 (punto_codigoI_7 -> .)
    MINUS           reduce using rule 125 (punto_codigoI_7 -> .)
    LT              reduce using rule 125 (punto_codigoI_7 -> .)
    GT              reduce using rule 125 (punto_codigoI_7 -> .)
    LTE             reduce using rule 125 (punto_codigoI_7 -> .)
    GTE             reduce using rule 125 (punto_codigoI_7 -> .)
    EQUAL           reduce using rule 125 (punto_codigoI_7 -> .)
    NEQUAL          reduce using rule 125 (punto_codigoI_7 -> .)
    AND             reduce using rule 125 (punto_codigoI_7 -> .)
    OR              reduce using rule 125 (punto_codigoI_7 -> .)
    FOR             reduce using rule 125 (punto_codigoI_7 -> .)
    WHILE           reduce using rule 125 (punto_codigoI_7 -> .)
    IF              reduce using rule 125 (punto_codigoI_7 -> .)
    ESCRITURA       reduce using rule 125 (punto_codigoI_7 -> .)
    LECTURA         reduce using rule 125 (punto_codigoI_7 -> .)
    VAR             reduce using rule 125 (punto_codigoI_7 -> .)
    ID              reduce using rule 125 (punto_codigoI_7 -> .)
    RETURN          reduce using rule 125 (punto_codigoI_7 -> .)
    RCURLY          reduce using rule 125 (punto_codigoI_7 -> .)
    RPAREN          reduce using rule 125 (punto_codigoI_7 -> .)
    COMMA           reduce using rule 125 (punto_codigoI_7 -> .)
    RBRACE          reduce using rule 125 (punto_codigoI_7 -> .)
    TO              reduce using rule 125 (punto_codigoI_7 -> .)

    punto_codigoI_7                shift and go to state 135

state 102

    (68) factor -> LPAREN . punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (126) punto_codigoI_8 -> .

    LPAREN          reduce using rule 126 (punto_codigoI_8 -> .)
    CTEENT          reduce using rule 126 (punto_codigoI_8 -> .)
    CTEDECI         reduce using rule 126 (punto_codigoI_8 -> .)
    CTELETRA        reduce using rule 126 (punto_codigoI_8 -> .)
    CTEFRASE        reduce using rule 126 (punto_codigoI_8 -> .)
    ID              reduce using rule 126 (punto_codigoI_8 -> .)
    TRUE            reduce using rule 126 (punto_codigoI_8 -> .)
    FALSE           reduce using rule 126 (punto_codigoI_8 -> .)

    punto_codigoI_8                shift and go to state 136

state 103

    (70) factor -> llam_func .

    TIMES           reduce using rule 70 (factor -> llam_func .)
    DIVIDE          reduce using rule 70 (factor -> llam_func .)
    PLUS            reduce using rule 70 (factor -> llam_func .)
    MINUS           reduce using rule 70 (factor -> llam_func .)
    LT              reduce using rule 70 (factor -> llam_func .)
    GT              reduce using rule 70 (factor -> llam_func .)
    LTE             reduce using rule 70 (factor -> llam_func .)
    GTE             reduce using rule 70 (factor -> llam_func .)
    EQUAL           reduce using rule 70 (factor -> llam_func .)
    NEQUAL          reduce using rule 70 (factor -> llam_func .)
    AND             reduce using rule 70 (factor -> llam_func .)
    OR              reduce using rule 70 (factor -> llam_func .)
    FOR             reduce using rule 70 (factor -> llam_func .)
    WHILE           reduce using rule 70 (factor -> llam_func .)
    IF              reduce using rule 70 (factor -> llam_func .)
    ESCRITURA       reduce using rule 70 (factor -> llam_func .)
    LECTURA         reduce using rule 70 (factor -> llam_func .)
    VAR             reduce using rule 70 (factor -> llam_func .)
    ID              reduce using rule 70 (factor -> llam_func .)
    RETURN          reduce using rule 70 (factor -> llam_func .)
    RCURLY          reduce using rule 70 (factor -> llam_func .)
    RPAREN          reduce using rule 70 (factor -> llam_func .)
    COMMA           reduce using rule 70 (factor -> llam_func .)
    RBRACE          reduce using rule 70 (factor -> llam_func .)
    TO              reduce using rule 70 (factor -> llam_func .)


state 104

    (71) factor -> CTEENT . punto_semantico_17 punto_codigoI_2
    (117) punto_semantico_17 -> .

    TIMES           reduce using rule 117 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 117 (punto_semantico_17 -> .)
    PLUS            reduce using rule 117 (punto_semantico_17 -> .)
    MINUS           reduce using rule 117 (punto_semantico_17 -> .)
    LT              reduce using rule 117 (punto_semantico_17 -> .)
    GT              reduce using rule 117 (punto_semantico_17 -> .)
    LTE             reduce using rule 117 (punto_semantico_17 -> .)
    GTE             reduce using rule 117 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 117 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 117 (punto_semantico_17 -> .)
    AND             reduce using rule 117 (punto_semantico_17 -> .)
    OR              reduce using rule 117 (punto_semantico_17 -> .)
    FOR             reduce using rule 117 (punto_semantico_17 -> .)
    WHILE           reduce using rule 117 (punto_semantico_17 -> .)
    IF              reduce using rule 117 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 117 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 117 (punto_semantico_17 -> .)
    VAR             reduce using rule 117 (punto_semantico_17 -> .)
    ID              reduce using rule 117 (punto_semantico_17 -> .)
    RETURN          reduce using rule 117 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 117 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 117 (punto_semantico_17 -> .)
    COMMA           reduce using rule 117 (punto_semantico_17 -> .)
    RBRACE          reduce using rule 117 (punto_semantico_17 -> .)
    TO              reduce using rule 117 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 137

state 105

    (72) factor -> CTEDECI . punto_semantico_17 punto_codigoI_2
    (117) punto_semantico_17 -> .

    TIMES           reduce using rule 117 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 117 (punto_semantico_17 -> .)
    PLUS            reduce using rule 117 (punto_semantico_17 -> .)
    MINUS           reduce using rule 117 (punto_semantico_17 -> .)
    LT              reduce using rule 117 (punto_semantico_17 -> .)
    GT              reduce using rule 117 (punto_semantico_17 -> .)
    LTE             reduce using rule 117 (punto_semantico_17 -> .)
    GTE             reduce using rule 117 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 117 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 117 (punto_semantico_17 -> .)
    AND             reduce using rule 117 (punto_semantico_17 -> .)
    OR              reduce using rule 117 (punto_semantico_17 -> .)
    FOR             reduce using rule 117 (punto_semantico_17 -> .)
    WHILE           reduce using rule 117 (punto_semantico_17 -> .)
    IF              reduce using rule 117 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 117 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 117 (punto_semantico_17 -> .)
    VAR             reduce using rule 117 (punto_semantico_17 -> .)
    ID              reduce using rule 117 (punto_semantico_17 -> .)
    RETURN          reduce using rule 117 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 117 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 117 (punto_semantico_17 -> .)
    COMMA           reduce using rule 117 (punto_semantico_17 -> .)
    RBRACE          reduce using rule 117 (punto_semantico_17 -> .)
    TO              reduce using rule 117 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 138

state 106

    (73) factor -> cte_bool . punto_semantico_17 punto_codigoI_2
    (117) punto_semantico_17 -> .

    TIMES           reduce using rule 117 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 117 (punto_semantico_17 -> .)
    PLUS            reduce using rule 117 (punto_semantico_17 -> .)
    MINUS           reduce using rule 117 (punto_semantico_17 -> .)
    LT              reduce using rule 117 (punto_semantico_17 -> .)
    GT              reduce using rule 117 (punto_semantico_17 -> .)
    LTE             reduce using rule 117 (punto_semantico_17 -> .)
    GTE             reduce using rule 117 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 117 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 117 (punto_semantico_17 -> .)
    AND             reduce using rule 117 (punto_semantico_17 -> .)
    OR              reduce using rule 117 (punto_semantico_17 -> .)
    FOR             reduce using rule 117 (punto_semantico_17 -> .)
    WHILE           reduce using rule 117 (punto_semantico_17 -> .)
    IF              reduce using rule 117 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 117 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 117 (punto_semantico_17 -> .)
    VAR             reduce using rule 117 (punto_semantico_17 -> .)
    ID              reduce using rule 117 (punto_semantico_17 -> .)
    RETURN          reduce using rule 117 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 117 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 117 (punto_semantico_17 -> .)
    COMMA           reduce using rule 117 (punto_semantico_17 -> .)
    RBRACE          reduce using rule 117 (punto_semantico_17 -> .)
    TO              reduce using rule 117 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 139

state 107

    (74) factor -> CTELETRA . punto_semantico_17 punto_codigoI_2
    (117) punto_semantico_17 -> .

    TIMES           reduce using rule 117 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 117 (punto_semantico_17 -> .)
    PLUS            reduce using rule 117 (punto_semantico_17 -> .)
    MINUS           reduce using rule 117 (punto_semantico_17 -> .)
    LT              reduce using rule 117 (punto_semantico_17 -> .)
    GT              reduce using rule 117 (punto_semantico_17 -> .)
    LTE             reduce using rule 117 (punto_semantico_17 -> .)
    GTE             reduce using rule 117 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 117 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 117 (punto_semantico_17 -> .)
    AND             reduce using rule 117 (punto_semantico_17 -> .)
    OR              reduce using rule 117 (punto_semantico_17 -> .)
    FOR             reduce using rule 117 (punto_semantico_17 -> .)
    WHILE           reduce using rule 117 (punto_semantico_17 -> .)
    IF              reduce using rule 117 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 117 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 117 (punto_semantico_17 -> .)
    VAR             reduce using rule 117 (punto_semantico_17 -> .)
    ID              reduce using rule 117 (punto_semantico_17 -> .)
    RETURN          reduce using rule 117 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 117 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 117 (punto_semantico_17 -> .)
    COMMA           reduce using rule 117 (punto_semantico_17 -> .)
    RBRACE          reduce using rule 117 (punto_semantico_17 -> .)
    TO              reduce using rule 117 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 140

state 108

    (75) factor -> CTEFRASE . punto_semantico_17 punto_codigoI_2
    (117) punto_semantico_17 -> .

    TIMES           reduce using rule 117 (punto_semantico_17 -> .)
    DIVIDE          reduce using rule 117 (punto_semantico_17 -> .)
    PLUS            reduce using rule 117 (punto_semantico_17 -> .)
    MINUS           reduce using rule 117 (punto_semantico_17 -> .)
    LT              reduce using rule 117 (punto_semantico_17 -> .)
    GT              reduce using rule 117 (punto_semantico_17 -> .)
    LTE             reduce using rule 117 (punto_semantico_17 -> .)
    GTE             reduce using rule 117 (punto_semantico_17 -> .)
    EQUAL           reduce using rule 117 (punto_semantico_17 -> .)
    NEQUAL          reduce using rule 117 (punto_semantico_17 -> .)
    AND             reduce using rule 117 (punto_semantico_17 -> .)
    OR              reduce using rule 117 (punto_semantico_17 -> .)
    FOR             reduce using rule 117 (punto_semantico_17 -> .)
    WHILE           reduce using rule 117 (punto_semantico_17 -> .)
    IF              reduce using rule 117 (punto_semantico_17 -> .)
    ESCRITURA       reduce using rule 117 (punto_semantico_17 -> .)
    LECTURA         reduce using rule 117 (punto_semantico_17 -> .)
    VAR             reduce using rule 117 (punto_semantico_17 -> .)
    ID              reduce using rule 117 (punto_semantico_17 -> .)
    RETURN          reduce using rule 117 (punto_semantico_17 -> .)
    RCURLY          reduce using rule 117 (punto_semantico_17 -> .)
    RPAREN          reduce using rule 117 (punto_semantico_17 -> .)
    COMMA           reduce using rule 117 (punto_semantico_17 -> .)
    RBRACE          reduce using rule 117 (punto_semantico_17 -> .)
    TO              reduce using rule 117 (punto_semantico_17 -> .)

    punto_semantico_17             shift and go to state 141

state 109

    (42) llam_vars -> ID . punto_codigoI_1 llam_varsB punto_arreglos_6
    (76) llam_func -> ID . LPAREN llam_params RPAREN
    (119) punto_codigoI_1 -> .

    LPAREN          shift and go to state 84
    LBRACE          reduce using rule 119 (punto_codigoI_1 -> .)
    TIMES           reduce using rule 119 (punto_codigoI_1 -> .)
    DIVIDE          reduce using rule 119 (punto_codigoI_1 -> .)
    PLUS            reduce using rule 119 (punto_codigoI_1 -> .)
    MINUS           reduce using rule 119 (punto_codigoI_1 -> .)
    LT              reduce using rule 119 (punto_codigoI_1 -> .)
    GT              reduce using rule 119 (punto_codigoI_1 -> .)
    LTE             reduce using rule 119 (punto_codigoI_1 -> .)
    GTE             reduce using rule 119 (punto_codigoI_1 -> .)
    EQUAL           reduce using rule 119 (punto_codigoI_1 -> .)
    NEQUAL          reduce using rule 119 (punto_codigoI_1 -> .)
    AND             reduce using rule 119 (punto_codigoI_1 -> .)
    OR              reduce using rule 119 (punto_codigoI_1 -> .)
    FOR             reduce using rule 119 (punto_codigoI_1 -> .)
    WHILE           reduce using rule 119 (punto_codigoI_1 -> .)
    IF              reduce using rule 119 (punto_codigoI_1 -> .)
    ESCRITURA       reduce using rule 119 (punto_codigoI_1 -> .)
    LECTURA         reduce using rule 119 (punto_codigoI_1 -> .)
    VAR             reduce using rule 119 (punto_codigoI_1 -> .)
    ID              reduce using rule 119 (punto_codigoI_1 -> .)
    RETURN          reduce using rule 119 (punto_codigoI_1 -> .)
    RCURLY          reduce using rule 119 (punto_codigoI_1 -> .)
